[fetch] document_1: https://www.legislation.gov.au/C2004A00823/2001-07-15/2001-07-15/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 466,176 bytes
[parser-unknown-class] "ItemHead", text="250  Section 222APA"
[parser-unknown-class] "ItemHead", text="251  Paragraph 222APB(1)(c)"
[parser-unknown-class] "ItemHead", text="252  Paragraph 222APB(1)(d)"
[parser-unknown-class] "ItemHead", text="253  Paragraph 222APB(2)(c)"
[parser-unknown-class] "ItemHead", text="254  Paragraph 222APB(2)(d)"
[parser-unknown-class] "ItemHead", text="255  Subparagraphs 222APE(1)(b)(iii) and (d)(iii)"
[parser-unknown-class] "ItemHead", text="256  Subsection 222AQA(1)"
[parser-unknown-class] "ItemHead", text="257  Section 222ARA"
[parser-unknown-class] "ItemHead", text="258  Subparagraph 500(5)(b)(i)"
[parser-unknown-class] "ItemHead", text="259  Sub‑subparagraph 500(5)(b)(ii)(C)"
[parser-unknown-class] "ItemHead", text="260  Subparagraph 507(5)(b)(i)"
[parser-unknown-class] "ItemHead", text="261  Sub‑subparagraph 507(5)(b)(ii)(C)"
[parser-unknown-class] "ItemHead", text="262  Section 568"
[parser-unknown-class] "ItemHead", text="263  Section 272‑140 of Schedule 2F (paragraph (d) of the definition of special company)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="264  Section 4‑5 (note 2)"
[parser-unknown-class] "ItemHead", text="265  Paragraph 86‑65(2)(c)"
[parser-unknown-class] "ItemHead", text="266  Paragraph 118‑510(3)(a)"
[parser-unknown-class] "ItemHead", text="267  Subsection 124‑520(2)"
[parser-unknown-class] "ItemHead", text="268  Subsection 124‑780(1) (example 2)"
[parser-unknown-class] "ItemHead", text="269  Subsection 124‑780(2) (note 2)"
[parser-unknown-class] "ItemHead", text="270  Paragraphs 166‑245(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="271  Paragraphs 166‑245(2)(a) and (b)"
[parser-unknown-class] "ItemHead", text="272  Subsection 375‑872(3)"
[parser-unknown-class] "ItemHead", text="273  Paragraph 975‑100(3)(a)"
[parser-unknown-class] "ItemHead", text="274  Subsection 995‑1(1) (definition of relevant interest)"
[parser-unknown-class] "ItemHead", text="275  Subsection 995‑1(1) (paragraph (a) of the definition of voting share)"
[parser-unknown-class] "ActHead9", text="Industry Research and Development Act 1986"
[parser-unknown-class] "ItemHead", text="276  Section 39B"
[parser-unknown-class] "ActHead9", text="Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="277  Subsection 3(1) (definition of financial year)"
[parser-unknown-class] "ItemHead", text="278  Subsection 3(1) (paragraph (b) of the definition of securities exchange)"
[parser-unknown-class] "ItemHead", text="279  Section 4"
[parser-unknown-class] "ItemHead", text="280  Section 4"
[parser-unknown-class] "ItemHead", text="281  Subsection 33(7) (definition of securities)"
[parser-unknown-class] "ItemHead", text="282  Subsection 49G(8)"
[parser-unknown-class] "ItemHead", text="283  Subsection 49G(9) (definition of securities)"
[parser-unknown-class] "ItemHead", text="284  Subsection 50(1) (definition of prescribed interest)"
[parser-unknown-class] "ItemHead", text="285  Subsection 50(1) (paragraph (f) of the definition of prescribed person)"
[parser-unknown-class] "ItemHead", text="286  Subsection 50(1) (paragraph (g) of the definition of prescribed person)"
[parser-unknown-class] "ItemHead", text="287  Section 66 (paragraph (b) of the definition of qualified corporation)"
[parser-unknown-class] "ItemHead", text="288  Subsection 75(10) (definition of officer)"
[parser-unknown-class] "ItemHead", text="289  Subsection 92(5) (definition of official liquidator)"
[parser-unknown-class] "ItemHead", text="290  Subsection 128(3)"
[parser-unknown-class] "ActHead9", text="Insurance (Agents and Brokers) Act 1984"
[parser-unknown-class] "ItemHead", text="291  Section 9 (paragraph (c) of the definition of insolvent company under administration)"
[parser-unknown-class] "ItemHead", text="292  Section 9 (paragraph (d) of the definition of insolvent company under administration)"
[parser-unknown-class] "ItemHead", text="293  Subsection 38(3)"
[parser-unknown-class] "ItemHead", text="294  Subsection 38(3)"
[parser-unknown-class] "ItemHead", text="295  Paragraph 47(1)(a)"
[parser-unknown-class] "ActHead9", text="Interactive Gambling Act 2001"
[parser-unknown-class] "ItemHead", text="296  Section 4 (definition of Chapter 8 Agreement)"
[parser-unknown-class] "ItemHead", text="297  Section 4 (definition of futures contract)"
[parser-unknown-class] "ItemHead", text="298  Section 4 (definition of option contract)"
[parser-unknown-class] "ItemHead", text="299  Section 4 (definition of relevant agreement)"
[parser-unknown-class] "ItemHead", text="300  Paragraph 5(3)(b)"
[parser-unknown-class] "ItemHead", text="301  Paragraph 6(3)(a)"
[parser-unknown-class] "ItemHead", text="302  Section 9"
[parser-unknown-class] "ActHead9", text="International Air Services Commission Act 1992"
[parser-unknown-class] "ItemHead", text="303  Subsection 4(1) (definition of wholly‑owned subsidiary)"
[parser-unknown-class] "ActHead9", text="Judiciary Act 1903"
[parser-unknown-class] "ItemHead", text="304  Section 55I (definition of company)"
[parser-unknown-class] "ActHead9", text="Life Insurance Act 1995"
[parser-unknown-class] "ItemHead", text="305  Subparagraph 12B(1)(d)(ii)"
[parser-unknown-class] "ItemHead", text="306  Paragraph 12B(5)(c)"
[parser-unknown-class] "ItemHead", text="307  Section 16"
[parser-unknown-class] "ItemHead", text="308  Paragraph 16C(1)(a)"
[parser-unknown-class] "ItemHead", text="309  Subsection 16C(2)"
[parser-unknown-class] "ItemHead", text="310  Subsection 16L(1)"
[parser-unknown-class] "ItemHead", text="311  Subsection 43(1)"
[parser-unknown-class] "ItemHead", text="312  Paragraph 85(2)(a)"
[parser-unknown-class] "ItemHead", text="313  Paragraph 86(1)(a)"
[parser-unknown-class] "ItemHead", text="314  Subsection 89(3)"
[parser-unknown-class] "ItemHead", text="315  Section 129"
[parser-unknown-class] "ItemHead", text="316  Subsection 174(1)"
[parser-unknown-class] "ItemHead", text="317  Subsection 174(2)"
[parser-unknown-class] "ItemHead", text="318  Paragraph 174(2)(b)"
[parser-unknown-class] "ItemHead", text="319  Subsection 174(3)"
[parser-unknown-class] "ItemHead", text="320  Subsection 180(2)"
[parser-unknown-class] "ItemHead", text="321  Subsection 180(3) (note)"
[parser-unknown-class] "ItemHead", text="322  Section 182"
[parser-unknown-class] "ItemHead", text="323  Subsection 187(1)"
[parser-unknown-class] "ItemHead", text="324  Subsection 187(1)"
[parser-unknown-class] "ItemHead", text="325  Subsection 230F(5)"
[parser-unknown-class] "ItemHead", text="326  Section 233A (note)"
[parser-unknown-class] "ItemHead", text="327  Section 238"
[parser-unknown-class] "ItemHead", text="328  Paragraph 239(1)(a)"
[parser-unknown-class] "ItemHead", text="329  Subparagraph 239(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="330  Schedule (paragraph (a) of the definition of company)"
[parser-unknown-class] "ItemHead", text="331  Schedule (paragraph (b) of the definition of company)"
[parser-unknown-class] "ItemHead", text="332  Schedule (paragraph (b) of the definition of member of staff)"
[parser-unknown-class] "ItemHead", text="333  Schedule (definition of official liquidator)"
[parser-unknown-class] "ItemHead", text="334  Schedule (definition of securities exchange)"
[parser-unknown-class] "ActHead9", text="Management and Investment Companies Act 1983"
[parser-unknown-class] "ItemHead", text="335  Subsection 33(8)"
[parser-unknown-class] "ItemHead", text="336  Paragraph 42(1)(a)"
[parser-unknown-class] "ItemHead", text="337  Subsection 42(2)"
[parser-unknown-class] "ItemHead", text="338  Subsection 42(2)"
[parser-unknown-class] "ActHead9", text="National Environment Protection Measures (Implementation) Act 1998"
[parser-unknown-class] "ItemHead", text="339  Section 5 (subparagraph (c)(ii) of the definition of Commonwealth authority)"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="340  Paragraph 7(1)(a)"
[parser-unknown-class] "ItemHead", text="341  Paragraph 7(1)(b)"
[parser-unknown-class] "ItemHead", text="342  Paragraph 7(1)(b)"
[parser-unknown-class] "ItemHead", text="343  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="344  Subsection 7(2) (note)"
[parser-unknown-class] "ItemHead", text="345  Subsection 7(3)"
[parser-unknown-class] "ItemHead", text="346  Paragraph 7(3)(a)"
[parser-unknown-class] "ItemHead", text="347  Paragraph 7(3)(b)"
[parser-unknown-class] "ItemHead", text="348  Subsection 7(4)"
[parser-unknown-class] "ItemHead", text="349  Subsection 7(5)"
[parser-unknown-class] "ItemHead", text="350  Subsection 7(5)"
[parser-unknown-class] "ItemHead", text="351  Subsection 7(6)"
[parser-unknown-class] "ItemHead", text="352  Paragraph 73AAB(a)"
[parser-unknown-class] "ItemHead", text="353  Subsection 74A(10) (paragraph (a) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="354  Subsection 82XB(1)"
[parser-unknown-class] "ItemHead", text="355  Paragraph 82XB(2)(b)"
[parser-unknown-class] "ItemHead", text="356  Paragraph 82XB(2)(b)"
[parser-unknown-class] "ItemHead", text="357  Subsection 82XB(3)"
[parser-unknown-class] "ItemHead", text="358  Subsections 82XB(4) and (5)"
[parser-unknown-class] "ItemHead", text="359  Paragraph 82XE(1)(a)"
[parser-unknown-class] "ItemHead", text="360  Subsection 82XE(4)"
[parser-unknown-class] "ItemHead", text="361  Subparagraphs 82XF(1)(b)(i) and (3)(b)(i)"
[parser-unknown-class] "ItemHead", text="362  Subsection 82XQ(1)"
[parser-unknown-class] "ItemHead", text="363  Subsection 82XQ(2)"
[parser-unknown-class] "ItemHead", text="364  Subsections 82XW(1) and (2)"
[parser-unknown-class] "ItemHead", text="365  Subsection 82XX(1)"
[parser-unknown-class] "ItemHead", text="366  Subsection 82XZF(1)"
[parser-unknown-class] "ItemHead", text="367  Subsection 82XZF(2)"
[parser-unknown-class] "ItemHead", text="368  Paragraph 82XZF(3)(a)"
[parser-unknown-class] "ItemHead", text="369  Paragraph 82XZF(3)(b)"
[parser-unknown-class] "ItemHead", text="370  Subsections 82XZG(1) and (2)"
[parser-unknown-class] "ItemHead", text="371  Subsection 82XZG(2) (note)"
[parser-unknown-class] "ItemHead", text="372  Paragraph 82XZH(1)(b)"
[parser-unknown-class] "ItemHead", text="373  Paragraph 82XZH(1)(c)"
[parser-unknown-class] "ItemHead", text="374  Section 82XZI"
[parser-unknown-class] "ItemHead", text="375  Paragraph 82XZL(a)"
[parser-unknown-class] "ItemHead", text="376  Subsections 82XZN(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="377  Subsection 82YB(3)"
[parser-unknown-class] "ItemHead", text="378  Subsection 82YB(3)"
[parser-unknown-class] "ItemHead", text="379  Subsection 82YB(5)"
[parser-unknown-class] "ItemHead", text="380  Paragraph 82YB(6)(b)"
[parser-unknown-class] "ItemHead", text="381  Subsection 82YF(3)"
[parser-unknown-class] "ItemHead", text="382  Section 82YK"
[parser-unknown-class] "ItemHead", text="383  Paragraph 82YL(9)(a)"
[parser-unknown-class] "ItemHead", text="384  Subsection 82YN(4)"
[parser-unknown-class] "ItemHead", text="385  Subparagraph 82YO(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="386  Subparagraph 82YT(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="387  Subsection 82YZA(1)"
[parser-unknown-class] "ItemHead", text="388  Subsection 82YZB(1)"
[parser-unknown-class] "ItemHead", text="389  Paragraph 82YZB(2)(a)"
[parser-unknown-class] "ActHead9", text="National Rail Corporation Agreement Act 1992"
[parser-unknown-class] "ItemHead", text="390  Paragraph 8(d)"
[parser-unknown-class] "ItemHead", text="391  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="392  Subsection 13(2)"
[parser-unknown-class] "ItemHead", text="393  Paragraph 13(6)(b)"
[parser-unknown-class] "ItemHead", text="394  Subsection 13(7)"
[parser-unknown-class] "ItemHead", text="395  Subsection 16(1)"
[parser-unknown-class] "ItemHead", text="396  Subsection 16(1)"
[parser-unknown-class] "ActHead9", text="National Residue Survey (Excise) Levy Act 1998"
[parser-unknown-class] "ItemHead", text="397  Subclause 1(3) of Schedule 1"
[parser-unknown-class] "ItemHead", text="398  Subclause 1(2) of Schedule 15"
[parser-unknown-class] "ActHead9", text="Norfolk Island Act 1979"
[parser-unknown-class] "ItemHead", text="399  Paragraph 51A(1)(a)"
[parser-unknown-class] "ActHead9", text="Offshore Minerals (Registration Fees) Act 1981"
[parser-unknown-class] "ItemHead", text="400  Paragraph 4(5)(a)"
[parser-unknown-class] "ActHead9", text="Patents Act 1990"
[parser-unknown-class] "ItemHead", text="401  Subsection 201(11)"
[parser-unknown-class] "ActHead9", text="Payment Systems and Netting Act 1998"
[parser-unknown-class] "ItemHead", text="402  Section 5 (definition of approved futures clearing house)"
[parser-unknown-class] "ItemHead", text="403  Section 5 (definition of approved special stock market)"
[parser-unknown-class] "ItemHead", text="404  Section 5 (paragraphs (a) and (b) of the definition of external administration)"
[parser-unknown-class] "ItemHead", text="405  Section 5 (subparagraph (a)(i) of the definition of netting market)"
[parser-unknown-class] "ItemHead", text="406  Section 5 (paragraph (a) of the definition of provable)"
[parser-unknown-class] "ItemHead", text="407  Section 5 (paragraph (d) of the definition of specified provisions)"
[parser-unknown-class] "ItemHead", text="408  Section 5 (paragraph (a) of the definition of voidable)"
[parser-unknown-class] "ActHead9", text="Pay‑roll Tax (Territories) Assessment Act 1971"
[parser-unknown-class] "ItemHead", text="409  Section 21A (definition of corporation)"
[parser-unknown-class] "ItemHead", text="410  Section 21B"
[parser-unknown-class] "ItemHead", text="411  Subsection 21D(3)"
[parser-unknown-class] "ItemHead", text="412  Subsection 21F(2)"
[parser-unknown-class] "ActHead9", text="Petroleum Resource Rent Tax Assessment Act 1987"
[parser-unknown-class] "ItemHead", text="413  Section 2 (paragraph (ea) of the definition of trustee)"
[parser-unknown-class] "ItemHead", text="414  Section 2 (paragraph (eb) of the definition of trustee)"
[parser-unknown-class] "ItemHead", text="415  Paragraphs 2B(6)(b) and (7)(d)"
[parser-unknown-class] "ActHead9", text="Petroleum (Submerged Lands) Act 1967"
[parser-unknown-class] "ItemHead", text="416  Subsection 81(8)"
[parser-unknown-class] "ItemHead", text="417  Subsection 81(15)"
[parser-unknown-class] "ActHead9", text="Petroleum (Submerged Lands) (Registration Fees) Act 1967"
[parser-unknown-class] "ItemHead", text="418  Subparagraph 4(4)(a)(i)"
[parser-unknown-class] "ItemHead", text="419  Subparagraph 4(6A)(a)(i)"
[parser-unknown-class] "ActHead9", text="Pig Industry Act 1986"
[parser-unknown-class] "ItemHead", text="420  Section 3 (definition of Australian Food Council)"
[parser-unknown-class] "ActHead9", text="Pig Industry Act 2001"
[parser-unknown-class] "ItemHead", text="421  Subsection 9(1)"
[parser-unknown-class] "ItemHead", text="422  Subsection 12(4)"
[parser-unknown-class] "ActHead9", text="Pipeline Authority Act 1973"
[parser-unknown-class] "ItemHead", text="423  Paragraph 33E(2)(a)"
[parser-unknown-class] "ItemHead", text="424  Subsection 33V(2) (definition of tax)"
[parser-unknown-class] "ActHead9", text="Pooled Development Funds Act 1992"
[parser-unknown-class] "ItemHead", text="425  Subsection 4(1) (definition of company)"
[parser-unknown-class] "ItemHead", text="426  Subsection 4(1) (definition of director)"
[parser-unknown-class] "ItemHead", text="427  Paragraph 4(3)(b)"
[parser-unknown-class] "ItemHead", text="428  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="429  Paragraph 24(8)(a)"
[parser-unknown-class] "ItemHead", text="430  Subsection 30(2)"
[parser-unknown-class] "ItemHead", text="431  Subsection 31(3)"
[parser-unknown-class] "ActHead9", text="Primary Industries (Customs) Charges Act 1999"
[parser-unknown-class] "ItemHead", text="432  Subclause 1(4) of Schedule 4"
[parser-unknown-class] "ActHead9", text="Primary Industries (Excise) Levies Act 1999"
[parser-unknown-class] "ItemHead", text="433  Clause 4 of Schedule 3"
[parser-unknown-class] "ItemHead", text="434  Clause 1 of Schedule 6 (definition of Federation)"
[parser-unknown-class] "ItemHead", text="435  Clause 5 of Schedule 6"
[parser-unknown-class] "ItemHead", text="436  Clause 2 of Schedule 18"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="437  Subsection 6(8)"
[parser-unknown-class] "ItemHead", text="438  Subsection 6(8)"
[parser-unknown-class] "ActHead9", text="Protection of the Sea (Oil Pollution Compensation Fund) Act 1993"
[parser-unknown-class] "ItemHead", text="439  Section 3 (definition of Corporations Law)"
[parser-unknown-class] "ItemHead", text="440  Section 8"
[parser-unknown-class] "ItemHead", text="441  Paragraph 14(4)(b)"
[parser-unknown-class] "ItemHead", text="442  Section 29"
[parser-unknown-class] "ItemHead", text="443  Paragraph 35(3)(b)"
[parser-unknown-class] "ActHead9", text="Qantas Sale Act 1992"
[parser-unknown-class] "ItemHead", text="444  Subsection 3(1) (definition of voting share)"
[parser-unknown-class] "ItemHead", text="445  Subsection 3(2)"
[parser-unknown-class] "ItemHead", text="446  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="447  Subsection 7(2)"
[parser-unknown-class] "ItemHead", text="448  Subsection 7(7) (definition of company name)"
[parser-unknown-class] "ItemHead", text="449  Subsection 8(3) (definition of resolution)"
[parser-unknown-class] "ItemHead", text="450  Subsection 8(3) (definition of special resolution)"
[parser-unknown-class] "ItemHead", text="451  Subsection 9(3)"
[parser-unknown-class] "ItemHead", text="452  Subsection 9(3)"
[parser-unknown-class] "ItemHead", text="453  Subsection 9(4) (definition of register of members)"
[parser-unknown-class] "ItemHead", text="454  Section 13"
[parser-unknown-class] "ItemHead", text="455  Section 21"
[parser-unknown-class] "ItemHead", text="456  Paragraph 37(1)(b)"
[parser-unknown-class] "ItemHead", text="457  Subsection 40(4) (definition of tax)"
[parser-unknown-class] "ActHead9", text="Reserve Bank Act 1959"
[parser-unknown-class] "ItemHead", text="458  Subsection 79A(1) (paragraph (b) of the definition of protected document)"
[parser-unknown-class] "ActHead9", text="Retirement Savings Accounts Act 1997"
[parser-unknown-class] "ItemHead", text="459  Section 16 (definition of Corporations Law)"
[parser-unknown-class] "ItemHead", text="460  Section 16 (definition of director)"
[parser-unknown-class] "ItemHead", text="461  Section 16 (definition of member of the staff of ASIC)"
[parser-unknown-class] "ItemHead", text="462  Subsection 18(1)"
[parser-unknown-class] "ItemHead", text="463  Subsection 18(2)"
[parser-unknown-class] "ActHead9", text="Safety, Rehabilitation and Compensation Act 1988"
[parser-unknown-class] "ItemHead", text="464  Subsection 108Y(4)"
[parser-unknown-class] "ActHead9", text="Service and Execution of Process Act 1992"
[parser-unknown-class] "ItemHead", text="465  Subsection 3(1) (definition of company)"
[parser-unknown-class] "ItemHead", text="466  Subsection 3(1) (definition of registered body)"
[parser-unknown-class] "ItemHead", text="467  Subsections 9(3), (4), (4A), (6), (8) and (9)"
[parser-unknown-class] "ItemHead", text="468  Subsection 9(10)"
[parser-unknown-class] "ItemHead", text="469  Subsection 9(11) (definition of director)"
[parser-unknown-class] "ItemHead", text="470  Subsection 9(11) (definition of local agent)"
[parser-unknown-class] "ItemHead", text="471  Subsection 9(11) (definition of official manager)"
[parser-unknown-class] "ItemHead", text="472  Subsection 9(11) (definition of registered foreign company)"
[parser-unknown-class] "ItemHead", text="473  Subsection 9(11) (definition of registered office)"
[parser-unknown-class] "ActHead9", text="Snowy Hydro Corporatisation Act 1997"
[parser-unknown-class] "ItemHead", text="474  Subsection 5(1) (definition of Snowy Hydro Company or Company)"
[parser-unknown-class] "ItemHead", text="475  Subsection 5(2)"
[parser-unknown-class] "ItemHead", text="476  Section 50"
[parser-unknown-class] "ItemHead", text="477  Subsection 55(1)"
[parser-unknown-class] "ItemHead", text="478  Subsection 55(1)"
[parser-unknown-class] "ActHead9", text="Snowy Mountains Engineering Corporation Limited Sale Act 1993"
[parser-unknown-class] "ItemHead", text="479  Subsection 3(1) (definition of voting share)"
[parser-unknown-class] "ItemHead", text="480  Subsection 3(2)"
[parser-unknown-class] "ItemHead", text="481  Subsection 38(4) (definition of tax)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="482  Subsection 10B(2) (definition of insolvent under administration)"
[parser-unknown-class] "ItemHead", text="483  Subsection 14A(1) (paragraph (a) of the definition of liquid assets)"
[parser-unknown-class] "ItemHead", text="484  Subsection 14A(1) (definition of liquid assets, note 1)"
[parser-unknown-class] "ItemHead", text="485  Subsection 17A(1) (definition of proprietary company)"
[parser-unknown-class] "ItemHead", text="486  Section 19B (paragraph (b) of the definition of liquid assets)"
[parser-unknown-class] "ItemHead", text="487  Section 19B (note)"
[parser-unknown-class] "ItemHead", text="488  Section 1207A (definition of subsidiary)"
[parser-unknown-class] "ItemHead", text="489  Subsection 1207N(8) (definition of consolidated gross operating revenue)"
[parser-unknown-class] "ItemHead", text="490  Subsection 1207N(8) (definition of value of consolidated gross assets)"
[parser-unknown-class] "ActHead9", text="States Grants (Petroleum Products) Act 1965"
[parser-unknown-class] "ItemHead", text="491  Subsection 5(4E)"
[parser-unknown-class] "ActHead9", text="States Grants (Primary and Secondary Education Assistance) Act 1996"
[parser-unknown-class] "ItemHead", text="492  Schedule 9 (paragraphs (a) and (b) of the definition of qualified accountant)"
[parser-unknown-class] "ActHead9", text="Stevedoring Levy (Collection) Act 1998"
[parser-unknown-class] "ItemHead", text="493  Subsection 8(3) (definition of body corporate)"
[parser-unknown-class] "ItemHead", text="494  Subsection 8(3) (definition of related body corporate)"
[parser-unknown-class] "ActHead9", text="Superannuation Act 1990"
[parser-unknown-class] "ItemHead", text="495  Subsection 3 (definition of voting share)"
[parser-unknown-class] "ActHead9", text="Superannuation Benefits (Supervisory Mechanisms) Act 1990"
[parser-unknown-class] "ItemHead", text="496  Paragraph 6(5)(b)"
[parser-unknown-class] "ActHead9", text="Superannuation Guarantee (Administration) Act 1992"
[parser-unknown-class] "ItemHead", text="497  Section 52"
[parser-unknown-class] "ActHead9", text="Superannuation Industry (Supervision) Act 1993"
[parser-unknown-class] "ItemHead", text="498  Subsection 10(1) (definition of director)"
[parser-unknown-class] "ItemHead", text="499  Section 10 (paragraph (b) of the definition of member of staff)"
[parser-unknown-class] "ItemHead", text="500  Subsection 12(1)"
[parser-unknown-class] "ItemHead", text="501  Subsection 12(2)"
[parser-unknown-class] "ItemHead", text="502  Section 20"
[parser-unknown-class] "ItemHead", text="503  Subsection 57(4)"
[parser-unknown-class] "ItemHead", text="504  Subsection 66(5) (definition of listed security)"
[parser-unknown-class] "ItemHead", text="505  Section 83A (definition of voting share)"
[parser-unknown-class] "ItemHead", text="506  Subsection 190(1)"
[parser-unknown-class] "ActHead9", text="Sydney Airport Demand Management Act 1997"
[parser-unknown-class] "ItemHead", text="507  Subsection 46(4)"
[parser-unknown-class] "ItemHead", text="508  Subsection 61(1)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="509  Paragraph 8Y(4)(ba)"
[parser-unknown-class] "ItemHead", text="510  Paragraph 8Y(4)(bb)"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="511  Subparagraph 23(1)(c)(ii)"
[parser-unknown-class] "ItemHead", text="512  Subsection 27(5)"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception) Act 1979"
[parser-unknown-class] "ItemHead", text="513  Subsection 5(1) (definition of secretary)"
[parser-unknown-class] "ItemHead", text="514  Subsection 18(7)"
[parser-unknown-class] "ItemHead", text="515  Subsection 61(7)"
[parser-unknown-class] "ActHead9", text="Telstra Corporation Act 1991"
[parser-unknown-class] "ItemHead", text="516  Section 3 (definition of constitution)"
[parser-unknown-class] "ItemHead", text="517  Section 3 (definition of voting shares)"
[parser-unknown-class] "ItemHead", text="518  Section 5"
[parser-unknown-class] "ItemHead", text="519  Paragraph 8AI(a)"
[parser-unknown-class] "ItemHead", text="520  Subsection 8AJ(7) (paragraph (b) of the definition of securities)"
[parser-unknown-class] "ItemHead", text="521  Subsection 8AK(1) (paragraph (b) of the definition of securities)"
[parser-unknown-class] "ItemHead", text="522  Paragraph 8AQ(5)(a)"
[parser-unknown-class] "ItemHead", text="523  Paragraphs 8AR(1)(b) and (c)"
[parser-unknown-class] "ItemHead", text="524  Subsections 8AR(2) and (3)"
[parser-unknown-class] "ItemHead", text="525  Subsection 8AT(1)"
[parser-unknown-class] "ItemHead", text="526  Subsection 8AT(2)"
[parser-unknown-class] "ItemHead", text="527  Subsection 8AT(4)"
[parser-unknown-class] "ItemHead", text="528  Subsection 8AU(4)"
[parser-unknown-class] "ItemHead", text="529  Subsection 8AU(5)"
[parser-unknown-class] "ItemHead", text="530  Subsection 8AU(6) (definition of debenture)"
[parser-unknown-class] "ItemHead", text="531  Paragraph 8AUA(4)(a)"
[parser-unknown-class] "ItemHead", text="532  Subsection 8AV(5)"
[parser-unknown-class] "ItemHead", text="533  Subsection 8AV(6)"
[parser-unknown-class] "ItemHead", text="534  Paragraph 8AW(5)(a)"
[parser-unknown-class] "ItemHead", text="535  Paragraph 8AY(1)(a)"
[parser-unknown-class] "ItemHead", text="536  Subsection 8AY(2) (definition of listing rules)"
[parser-unknown-class] "ItemHead", text="537  Subsection 8AY(2) (definition of securities exchange)"
[parser-unknown-class] "ItemHead", text="538  Subsection 8AY(3)"
[parser-unknown-class] "ItemHead", text="539  Subsection 8AZ(2) (definition of debenture)"
[parser-unknown-class] "ItemHead", text="540  Subsection 8BS(1)"
[parser-unknown-class] "ItemHead", text="541  Section 8BY"
[parser-unknown-class] "ItemHead", text="542  Subsection 9(6)"
[parser-unknown-class] "ItemHead", text="543  Section 32"
[parser-unknown-class] "ItemHead", text="544  Subsection 36(3)"
[parser-unknown-class] "ItemHead", text="545  Subsection 36(3A)"
[parser-unknown-class] "ItemHead", text="546  Subsection 36(3A)"
[parser-unknown-class] "ItemHead", text="547  Subsections 36(4) and (6)"
[parser-unknown-class] "ItemHead", text="548  Subsection 36(6)"
[parser-unknown-class] "ActHead9", text="Tobacco Advertising Prohibition Act 1992"
[parser-unknown-class] "ItemHead", text="549  Section 11"
[parser-unknown-class] "ActHead9", text="Trade Practices Act 1974"
[parser-unknown-class] "ItemHead", text="550  Section 4 (definition of financial product)"
[parser-unknown-class] "ItemHead", text="551  Section 4 (definition of financial service)"
[parser-unknown-class] "ItemHead", text="552  Subsection 26(1)"
[parser-unknown-class] "ItemHead", text="553  Section 44B (definition of director)"
[parser-unknown-class] "ItemHead", text="554  Section 44B (definition of officer)"
[parser-unknown-class] "ItemHead", text="555  Paragraph 51AF(2)(b)"
[parser-unknown-class] "ItemHead", text="556  Subsections 73(1) and (2)"
[parser-unknown-class] "ItemHead", text="557  Paragraph 75AZA(2)(b)"
[parser-unknown-class] "ActHead9", text="Tradex Scheme Act 1999"
[parser-unknown-class] "ItemHead", text="558  Section 4 (definition of externally‑administered body corporate)"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="559  Subsection 5P(1) (definition of proprietary company)"
[parser-unknown-class] "ItemHead", text="560  Section 52ZO (definition of subsidiary)"
[parser-unknown-class] "ItemHead", text="561  Subsection 52ZZA(8) (definition of consolidated gross operating revenue)"
[parser-unknown-class] "ItemHead", text="562  Subsection 52ZZA(8) (definition of value of consolidated gross assets)"
[parser-unknown-class] "ActHead9", text="Wool International Act 1993"
[parser-unknown-class] "ItemHead", text="563  Section 22K (note)"
[parser-unknown-class] "ItemHead", text="564  Section 22KA"
[parser-unknown-class] "ItemHead", text="565  Section 22KB"
[parser-unknown-class] "ItemHead", text="566  Section 22MA"
[parser-unknown-class] "ActHead9", text="Wool International Privatisation Act 1999"
[parser-unknown-class] "ItemHead", text="567  Subsection 16(4)"
[parser-unknown-class] "ItemHead", text="568  Section 28"
[parser-unknown-class] "ActHead9", text="Wool Services Privatisation Act 2000"
