[fetch] document_1: https://www.legislation.gov.au/C2013A00011/2014-07-18/2014-07-18/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 485,478 bytes
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "ItemHead", text="19  Transitional regulations"
[parser-unknown-class] "Subitem", text="The Governor‑General may make regulations prescribing matters of a transitional nature (including..."
[parser-diag] processed 2251 <p> elements
[parser-diag] last section was added at element index: 2115
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 3
[parser-diag] insideSchedule at end: true
[parse] sections: 92
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      18
         part         1
         schedule     1
         schedule_part 5
         schedule_clause 55
         division     12
[db] inserted new legislation row: 00559e31-14c8-47ff-a66b-6a5c7340765f
[db] inserting 92 sections (pass 1)
[db] inserted 92 sections
[db] linking parent FKs (pass 2)
[db] linked 87 parent references

[done] ingested Offshore Petroleum and Greenhouse Gas Storage Amendment (Compliance Measures) Act 2013
       legislation_id: 00559e31-14c8-47ff-a66b-6a5c7340765f
       sections: 92
       compilation: 2014-07-18
