[fetch] document_1: https://www.legislation.gov.au/C2006A00125/2010-03-01/2010-03-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 387,418 bytes
[parser-unknown-class] "Subitem", text="(3) Subitem (1) does not apply if the transitional corporation has a reasonable excuse."
[parser-unknown-class] "ItemHead", text="59  Offence—directors"
[parser-unknown-class] "Subitem", text="(1) A director of a transitional corporation contravenes this subitem if the director fails to ta..."
[parser-unknown-class] "Subitem", text="(2) A person commits an offence if the person contravenes subitem (1) and the contravention is di..."
[parser-unknown-class] "ActHead8", text="Division 11—Reporting for financial year ending on 30 June 2008"
[parser-unknown-class] "ItemHead", text="60  Election to adopt old Act reporting"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation may elect to report under items 61 to 66 for the financial year en..."
[parser-unknown-class] "Subitem", text="(2) The election must be made in writing and given to the CATSI Registrar before 30 June 2008."
[parser-unknown-class] "Subitem", text="(3) The election is irrevocable."
[parser-unknown-class] "Subitem", text="(4) If a transitional corporation makes an election under subitem (1):"
[parser-unknown-class] "Subitem", text="(5) Items 61 to 66 apply to a transitional corporation only if it makes an election under this item."
[parser-unknown-class] "ItemHead", text="61  Corporation’s report"
[parser-unknown-class] "ItemHead", text="62  Content of the corporation’s report"
[parser-unknown-class] "ItemHead", text="63  When the corporation’s report must be prepared"
[parser-unknown-class] "ItemHead", text="64  Examiner’s report"
[parser-unknown-class] "ItemHead", text="65  Lodging the reports and making them available"
[parser-unknown-class] "Subitem", text="(1) The transitional corporation must lodge:"
[parser-unknown-class] "Subitem", text="(2) The transitional corporation must make a copy of the reports mentioned in subitem (1):"
[parser-unknown-class] "ItemHead", text="66  Offence"
[parser-unknown-class] "Subitem", text="(1) A transitional corporation commits an offence if it fails to comply with a provision of this ..."
[parser-unknown-class] "Subitem", text="(2) An offence against subitem (1) is an offence of strict liability."
[parser-unknown-class] "Subitem", text="(3) For the purposes of Part 7‑6 of the new Act, a reference to Parts 7‑2 and 7‑3 of the new Act ..."
[parser-unknown-class] "ActHead8", text="Division 12—Reporting exemptions"
[parser-unknown-class] "ItemHead", text="67  CATSI Registrar may exempt from reporting"
[parser-unknown-class] "ItemHead", text="68  Preserving old Act exemptions for Division 10"
[parser-unknown-class] "Subitem", text="(1) An instrument:"
[parser-unknown-class] "Subitem", text="(2) Despite the repeal of the old Act, subsections 59A(2) and (3) of the old Act continue to appl..."
[parser-unknown-class] "ActHead8", text="Division 13—Enforcement"
[parser-unknown-class] "ItemHead", text="69  Enforcement under Part 10‑3 of the new Act"
[parser-unknown-class] "Subitem", text="(1) Section 450‑1 of the new Act applies in relation to a transitional corporation as if:"
[parser-unknown-class] "Subitem", text="(2) Section 453‑1 of the new Act applies in relation to a transitional corporation as if the refe..."
[parser-unknown-class] "Subitem", text="(3) Without limiting item 4 or 6:"
[parser-unknown-class] "Subitem", text="(4) Subitems (1) and (2) do not limit item 6."
[parser-unknown-class] "ItemHead", text="70  Compliance with this Schedule"
[parser-unknown-class] "ActHead8", text="Division 14—Special administration"
[parser-unknown-class] "ItemHead", text="71  Grounds for special administration"
[parser-unknown-class] "ActHead8", text="Division 15—Winding up"
[parser-unknown-class] "ItemHead", text="72  Grounds for Court ordered winding up"
[parser-unknown-class] "ActHead7", text="Part 3—Matters pending under old Act immediately before commencement"
[parser-unknown-class] "ActHead8", text="Division 1—Applications for incorporation"
[parser-unknown-class] "ItemHead", text="73  Division applies to pending applications for incorporation under old Act"
[parser-unknown-class] "Subitem", text="(1) This Division applies to an application made under section 43 of the old Act by the committee..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of this item, the application is taken to be still pending before commenceme..."
[parser-unknown-class] "ItemHead", text="74  Pending application treated as application under new Act"
[parser-unknown-class] "SubitemHead", text="Application treated as application under section 21‑1 of new Act"
[parser-unknown-class] "Subitem", text="(1) On commencement, the application is taken to be an application under section 21‑1 of the new ..."
[parser-unknown-class] "SubitemHead", text="Applicant in relation to application under section 21‑1 of the new Act"
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar must request the committee of the association, in writing, to advise the ..."
[parser-unknown-class] "Subitem", text="(3) If the committee of the association advises the CATSI Registrar of the name and address of th..."
[parser-unknown-class] "Subitem", text="(4) If the committee of the association does not comply with the request under subitem (2), the C..."
[parser-unknown-class] "Subitem", text="(5) The CATSI Registrar may also treat the application under section 21‑1 of the new Act as havin..."
[parser-unknown-class] "SubitemHead", text="Registrar’s power to seek further information"
[parser-unknown-class] "Subitem", text="(6) Without limiting section 21‑10 of the new Act, the CATSI Registrar may, under that section, r..."
[parser-unknown-class] "ItemHead", text="75  Pending invitations to change application"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The ACA Registrar’s refusal to issue a certificate of incorporation to the association is tak..."
[parser-unknown-class] "Subitem", text="(3) The invitation to the committee of the association is taken to be an invitation given to the ..."
[parser-unknown-class] "ItemHead", text="76  Pending notifications under subsection 45(4) of the old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement, the ACA Registrar:"
[parser-unknown-class] "Subitem", text="(2) The ACA Registrar’s refusal to issue a certificate of incorporation to the association is tak..."
[parser-unknown-class] "Subitem", text="(3) The invitation to the committee of the association is taken to be an invitation given to the ..."
[parser-unknown-class] "Subitem", text="(4) The notification under subsection 45(4) of the old Act is taken to be advice given to the CAT..."
[parser-unknown-class] "ItemHead", text="77  No AAT review of decisions made before commencement"
[parser-unknown-class] "ActHead8", text="Division 2—Application for name change"
[parser-unknown-class] "ItemHead", text="78  Application made under section 53 of old Act but not decided"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The application is taken to be an application lodged with the CATSI Registrar under subsectio..."
[parser-unknown-class] "Subitem", text="(3) Paragraph 88‑1(1)(a) and subsections 88‑1(2) and (3) of the new Act do not apply in relation ..."
[parser-unknown-class] "ItemHead", text="79  Application made under section 53 of old Act and approval given"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar must change the corporation’s name by altering the details of the corpora..."
[parser-unknown-class] "Subitem", text="(3) For the purposes of the new Act, the change of name takes effect when the CATSI Registrar alt..."
[parser-unknown-class] "ActHead8", text="Division 3—Changes to constitution"
[parser-unknown-class] "ItemHead", text="80  Changes to constitution made but not approved before commencement"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) This item also applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(3) The alteration is taken, for the purposes of subsection 69‑5(1) of the new Act, to be a chang..."
[parser-unknown-class] "Subitem", text="(4) The transitional corporation is taken, for the purposes of the new Act, to have passed a spec..."
[parser-unknown-class] "Subitem", text="(5) Subsection 69‑20(1) of the new Act applies to the change to the constitution as if:"
[parser-unknown-class] "ActHead8", text="Division 4—Meetings called before commencement"
[parser-unknown-class] "ItemHead", text="81  Meeting called by Governing Committee"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) To avoid doubt, the meeting may be held despite the repeal of subsections 58B(1) and (2) of t..."
[parser-unknown-class] "ItemHead", text="82  Meeting date advertised by Governing Committee but meeting not held within 14 days after adve..."
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) For the purposes of paragraph 439‑10(1)(a) of the new Act:"
[parser-unknown-class] "Subitem", text="(3) This item does not limit item 6."
[parser-unknown-class] "ItemHead", text="83  Meeting called by ACA Registrar"
[parser-unknown-class] "Subitem", text="(1) If, before commencement:"
[parser-unknown-class] "Subitem", text="(2) If, before commencement:"
[parser-unknown-class] "Subitem", text="(3) If, before commencement:"
[parser-unknown-class] "ItemHead", text="84  Request to ACA Registrar to call meeting"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The request has effect as if the request:"
[parser-unknown-class] "ItemHead", text="85  Request to Governing Committee to call meeting"
[parser-unknown-class] "Subitem", text="(1) If, before commencement:"
[parser-unknown-class] "Subitem", text="(2) If, before commencement:"
[parser-unknown-class] "Subitem", text="(3) If, before commencement:"
[parser-unknown-class] "ActHead8", text="Division 5—Compliance and enforcement steps"
[parser-unknown-class] "ItemHead", text="86  Notice by ACA Registrar under subsection 68(2) of the old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The notice has effect as if it had been given by the CATSI Registrar under subsection 453‑5(1..."
[parser-unknown-class] "ItemHead", text="87  Request by ACA Registrar for membership list"
[parser-unknown-class] "Subitem", text="(1) If, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The transitional corporation commits an offence if it contravenes subitem (1)."
[parser-unknown-class] "Subitem", text="(3) An offence against subitem (2) is an offence of strict liability."
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-unknown-class] "ActHead8", text="Division 6—Administrations"
[parser-unknown-class] "ItemHead", text="88  Show cause notice given under subsection 71(1) of the old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The notice is taken to have:"
[parser-unknown-class] "Subitem", text="(3) If the ACA Registrar had not, before commencement, decided to appoint an Administrator, the C..."
[parser-unknown-class] "Subitem", text="(4) The CATSI Registrar may determine, under subsection 487‑1(1) of the new Act, that the transit..."
[parser-unknown-class] "Subitem", text="(5) If the ACA Registrar had, before commencement, decided to appoint an Administrator, the CATSI..."
[parser-unknown-class] "ItemHead", text="89  Appointment of Administrator"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar is taken to have determined under subsection 487‑1(1) of the new Act that..."
[parser-unknown-class] "Subitem", text="(3) The CATSI Registrar is taken to have appointed the person under subsection 490‑1(1) of the ne..."
[parser-unknown-class] "Subitem", text="This item has effect despite the period specified in the appointment. The CATSI Registrar may ext..."
[parser-unknown-class] "Subitem", text="(4) Without limiting subitems (2) and (3), any proceedings that had been commenced before commenc..."
[parser-unknown-class] "Subitem", text="(5) If notice of the appointment of the Administrator and the period of the appointment had been ..."
[parser-unknown-class] "Subitem", text="(6) To avoid doubt, section 496‑5 of the new Act does not apply in relation to the determination ..."
[parser-unknown-class] "Subitem", text="(7) Item 38 of the table in section 617‑1 of the new Act does not apply to the determination that..."
[parser-unknown-class] "ItemHead", text="90  Effect of appointment on receivers and administrators"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) Subsections 496‑10(7) and 496‑15(7) of the new Act do not apply in relation to the special ad..."
[parser-unknown-class] "ItemHead", text="91  Cancellation or variation of employment contracts"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement, an Administrator for a transitional corporation ha..."
[parser-unknown-class] "Subitem", text="(2) To avoid doubt:"
[parser-unknown-class] "ItemHead", text="92  Administrator’s remuneration"
[parser-unknown-class] "Subitem", text="(1) This item applies if a person is taken, under subitem 89(3), to have been appointed as a spec..."
[parser-unknown-class] "Subitem", text="(2) If, immediately before commencement, a determination by the ACA Registrar of the person’s rem..."
[parser-unknown-class] "Subitem", text="(3) If, immediately before commencement, a direction by the ACA Registrar in relation to the pers..."
[parser-unknown-class] "Subitem", text="(4) Subitem (3) has effect only to the extent to which the direction provides for the person’s re..."
[parser-unknown-class] "ItemHead", text="93  Elections conducted by Registrar"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The CATSI Registrar may complete the conduct of the election."
[parser-unknown-class] "Subitem", text="(3) The election is taken, for the purposes of the new Act, to be an election conducted to fill t..."
[parser-unknown-class] "ItemHead", text="94  Indemnity for Administrator"
[parser-unknown-class] "ActHead8", text="Division 7—Corporations Act administrations"
[parser-unknown-class] "ItemHead", text="95  Appointment of administrator under Part 5.3A of the Corporations Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The administration may be continued and completed as if the administrator had been appointed ..."
[parser-unknown-class] "Subitem", text="(3) Without limiting paragraph 521‑1(2)(b) of the new Act, regulations made under the new Act for..."
[parser-unknown-class] "ActHead8", text="Division 8—Windings up"
[parser-unknown-class] "ItemHead", text="96  Court winding up commenced under old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The winding up may be continued and completed under the new Act as if the Court had made an o..."
[parser-unknown-class] "Subitem", text="(3) Without limiting subitem (2), a liquidator appointed before commencement to carry out the win..."
[parser-unknown-class] "Subitem", text="(4) Without limiting paragraph 526‑35(2)(b) of the new Act, regulations made under the new Act fo..."
[parser-unknown-class] "ItemHead", text="97  Voluntary winding up commenced under old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The winding up may be continued and completed under the new Act as if it were a voluntary win..."
[parser-unknown-class] "Subitem", text="(3) Without limiting subitem (2), a liquidator appointed before commencement to carry out the win..."
[parser-unknown-class] "Subitem", text="(4) Without limiting paragraph 526‑35(2)(b) of the new Act, regulations made under the new Act fo..."
[parser-unknown-class] "ItemHead", text="98  Petition to Court"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) For the purposes of the new Act:"
[parser-unknown-class] "Subitem", text="(3) Paragraph (2)(g) does not limit the Court’s powers to give a direction in relation to the pro..."
[parser-unknown-class] "ItemHead", text="99  Special resolution to wind up transitional corporation"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) For the purposes of section 526‑20 of the new Act, the members of the transitional corporatio..."
[parser-unknown-class] "Subitem", text="(3) Subsection 526‑20(5) of the new Act does not apply to the resolution."
[parser-unknown-class] "Subitem", text="(4) If the public officer of the transitional corporation had, before commencement, lodged with t..."
[parser-unknown-class] "Subitem", text="(5) If the ACA Registrar had, before commencement, published in the Gazette, on a particular day,..."
[parser-unknown-class] "ItemHead", text="100  Resolution about distribution of surplus assets in winding up"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) For the purposes of sections 526‑25 and 526‑30 of the new Act, the resolution has effect as i..."
[parser-unknown-class] "ActHead8", text="Division 9—Deregistration and reinstatement"
[parser-unknown-class] "ItemHead", text="101  Deregistration process commenced under old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The process may be continued and completed under those regulations as if:"
[parser-unknown-class] "ItemHead", text="102  Reinstatement process commenced under old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The process may be continued and completed under those regulations as if:"
[parser-unknown-class] "ActHead7", text="Part 4—Administrative matters, compliance and enforcement"
[parser-unknown-class] "ActHead8", text="Division 1—Compliance and enforcement"
[parser-unknown-class] "ItemHead", text="103  Use of information etc. obtained under the old Act"
[parser-unknown-class] "ItemHead", text="104  Fees that became payable before commencement but were not paid"
[parser-unknown-class] "ItemHead", text="105  Fees paid in advance before commencement"
[parser-unknown-class] "Subitem", text="(1) If:"
[parser-unknown-class] "Subitem", text="(2) For the purpose of this item, the matter of the registration of an Aboriginal and Torres Stra..."
[parser-unknown-class] "ItemHead", text="106  Reinstatement of Aboriginal associations incorporated under Part IV of the old Act that were..."
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) Section 546‑40 of the new Act applies to the Association as if:"
[parser-unknown-class] "Subitem", text="(3) Subitems (4) and (5) apply if the Association is registered under section 546‑40 of the new A..."
[parser-unknown-class] "Subitem", text="(4) Paragraph 546‑40(5)(b) of the new Act does not apply in relation to the Association’s registr..."
[parser-unknown-class] "Subitem", text="(5) A person who was a member of the Association’s Governing Committee immediately before the Ass..."
[parser-unknown-class] "ItemHead", text="107  Extensions of time"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before commencement:"
[parser-unknown-class] "Subitem", text="(2) The extension of the time for performing that act, or doing that thing, continues to have eff..."
[parser-unknown-class] "ItemHead", text="108  Registrar’s power to exempt"
[parser-unknown-class] "Subitem", text="(1) On an application made in accordance with subitem (2) in relation to a transitional corporati..."
[parser-unknown-class] "Subitem", text="(2) The application must:"
[parser-unknown-class] "Subitem", text="(3) The determination may:"
[parser-unknown-class] "Subitem", text="(4) The CATSI Registrar may, in writing, revoke, vary or suspend the determination."
[parser-unknown-class] "Subitem", text="(5) The CATSI Registrar must give the applicant written notice within 28 days of the making, revo..."
[parser-unknown-class] "Subitem", text="(6) A determination under subitem (1), or a revocation, variation or suspension under subitem (4)..."
[parser-unknown-class] "ItemHead", text="109  Registrar may make determination even if application is incomplete"
[parser-unknown-class] "ItemHead", text="110  Registrar’s power to make determinations"
[parser-unknown-class] "Subitem", text="(1) The CATSI Registrar may determine in writing that:"
[parser-unknown-class] "Subitem", text="(2) The determination may:"
[parser-unknown-class] "Subitem", text="(3) The CATSI Registrar may, in writing, revoke, vary or suspend the determination."
[parser-unknown-class] "Subitem", text="(4) Notice of the making, revocation, variation or suspension of a determination in relation to a..."
[parser-unknown-class] "Subitem", text="(5) A determination under subitem (1) in relation to:"
[parser-unknown-class] "Subitem", text="(6) A determination under subitem (1) in relation to:"
[parser-unknown-class] "ItemHead", text="111  Criteria for determinations"
[parser-unknown-class] "Subitem", text="(1) In making a determination under item 108 or 110, the CATSI Registrar must be satisfied that t..."
[parser-unknown-class] "Subitem", text="(2) In deciding for the purposes of subitem (1) if the relevant provision imposes an unreasonable..."
[parser-unknown-class] "ActHead8", text="Division 2—The Registrar"
[parser-unknown-class] "ItemHead", text="112  Appointment of Registrar"
[parser-unknown-class] "Subitem", text="(1) The person who, immediately before commencement held office as the ACA Registrar is taken, at..."
[parser-unknown-class] "Subitem", text="(2) The period for which the person is taken to have been appointed as CATSI Registrar under subi..."
[parser-unknown-class] "ItemHead", text="113  References to ACA Registrar in documents"
[parser-unknown-class] "Subitem", text="(1) This item applies to an instrument if it:"
[parser-unknown-class] "Subitem", text="(2) An instrument to which this item applies continues to have effect from commencement as if a r..."
[parser-unknown-class] "Subitem", text="(3) The Minister may, by writing, determine that subitem (2) does not apply in relation to a spec..."
[parser-unknown-class] "Subitem", text="(4) The regulations may provide that an instrument containing a reference specified in a determin..."
[parser-unknown-class] "Subitem", text="(5) A determination under subitem (3) is not a legislative instrument."
[parser-unknown-class] "Subitem", text="(6) For the purposes of this item, an instrument:"
[parser-unknown-class] "ItemHead", text="114  Substitution of CATSI Registrar as a party to pending proceedings"
[parser-unknown-class] "ActHead8", text="Division 3—Other administrative matters"
[parser-unknown-class] "ItemHead", text="115  Compensation for acquisition of property"
[parser-unknown-class] "Subitem", text="(1) If the operation of this Schedule would result in an acquisition of property from a person ot..."
[parser-unknown-class] "Subitem", text="(2) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="116  Regulations"
[parser-unknown-class] "Subitem", text="(1) The Governor‑General may make regulations prescribing matters:"
[parser-unknown-class] "Subitem", text="(2) In particular, regulations may be made prescribing matters of a transitional nature (includin..."
[parser-unknown-class] "Subitem", text="(3) Regulations made for the purposes of paragraph (2)(c) or (d) must not:"
[parser-unknown-class] "ActNotesa", text="(a) Subsection 2(1) (items 31 and 38) of the Statute Law Revision Act 2010 provides as follows:"
[parser-unknown-class] "ActNotes1", text="(1) Each provision of this Act specified in column 1 of the table commences, or is taken to have ..."
[parser-diag] processed 1349 <p> elements
[parser-diag] last section was added at element index: 85
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: false
[db] inserted new legislation row: 839edebd-ef91-463f-a86d-0c95161d9095
[db] inserting 3 sections (pass 1)
[db] inserted 3 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested Corporations (Aboriginal and Torres Strait Islander) Consequential, Transitional and Other Measures Act 2006
       legislation_id: 839edebd-ef91-463f-a86d-0c95161d9095
       sections: 3
       compilation: 2010-03-01
