[fetch] document_1: https://www.legislation.gov.au/C2015A00087/2015-06-26/2015-06-26/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 279,810 bytes
[parser-unknown-class] "SubitemHead", text="Substituting APRA as party to proceedings"
[parser-unknown-class] "Subitem", text="(2) APRA is substituted for the Council, from the transition time, as a party to those proceedings."
[parser-unknown-class] "SubitemHead", text="Substituting the Commonwealth as party to proceedings"
[parser-unknown-class] "Subitem", text="(3) The APRA Minister may determine, in writing, that the Commonwealth is substituted for the Cou..."
[parser-unknown-class] "Subitem", text="(4) A determination under subitem (3) has effect accordingly, despite subitem (2)."
[parser-unknown-class] "Subitem", text="(5) The APRA Minister may make a determination under subitem (3) before or after the transition t..."
[parser-unknown-class] "Subitem", text="(6) A determination made under subitem (3) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="29  Transfer of Council’s records and documents"
[parser-unknown-class] "Subitem", text="(1) This item applies to any records or documents that were in the possession of the Council imme..."
[parser-unknown-class] "SubitemHead", text="Transferring records and documents to APRA"
[parser-unknown-class] "Subitem", text="(2) The records and documents are to be transferred to APRA after the transition time."
[parser-unknown-class] "SubitemHead", text="Transferring records and documents to the Commonwealth"
[parser-unknown-class] "Subitem", text="(3) The APRA Minister may determine, in writing, that a record or document to which this item app..."
[parser-unknown-class] "Subitem", text="(4) A determination made under subitem (3) has effect accordingly, despite subitem (2)."
[parser-unknown-class] "Subitem", text="(5) The APRA Minister may make a determination under subitem (3) before or after the transition t..."
[parser-unknown-class] "Subitem", text="(6) A determination made under subitem (3) is not a legislative instrument."
[parser-unknown-class] "Subitem", text="(7) Sections 37 and 41 of the Public Governance, Performance and Accountability Act 2013 apply in..."
[parser-unknown-class] "ItemHead", text="30  Transfer of Ombudsman investigations"
[parser-unknown-class] "ActHead8", text="Division 4—Staff and officers of the Council"
[parser-unknown-class] "ItemHead", text="31  Transferring employees—transfer to APRA"
[parser-unknown-class] "Subitem", text="(1) At the transition time, a transferring employee:"
[parser-unknown-class] "Subitem", text="(2) A person is a transferring employee if the person was employed by the Council under subsectio..."
[parser-unknown-class] "Subitem", text="(3) A transferring employee is not entitled to receive any payment or other benefit merely becaus..."
[parser-unknown-class] "ItemHead", text="32  Transferring employees—terms and conditions of employment with APRA"
[parser-unknown-class] "Subitem", text="(1) A transferring employee is entitled to terms and conditions of appointment as an employee of ..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) ceases to have effect on the next occasion when an enterprise agreement (within t..."
[parser-unknown-class] "Subitem", text="(3) The first determination (if any) that the Chair of APRA makes under subsection 45(2) of the A..."
[parser-unknown-class] "Subitem", text="(4) To avoid doubt:"
[parser-unknown-class] "ItemHead", text="33  Transferring employees—accrued leave and prior service"
[parser-unknown-class] "Subitem", text="(1) APRA must recognise leave accrued by a transferring employee immediately before the transitio..."
[parser-unknown-class] "Subitem", text="(2) The service of a transferring employee as an employee of the Council is taken, for all purpos..."
[parser-unknown-class] "ItemHead", text="34  Transferring employees—processes begun before transition time"
[parser-unknown-class] "Subitem", text="(1) Without limiting item 43, rules made under that item may provide for:"
[parser-unknown-class] "Subitem", text="(2) In this item:"
[parser-unknown-class] "ItemHead", text="35  Safety, Rehabilitation and Compensation Act 1988"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to a person if:"
[parser-unknown-class] "Subitem", text="(2) The SRC Act applies, after the transition time, as if the person had been an employee of APRA..."
[parser-unknown-class] "Subitem", text="(3) This item does not limit item 26 or 27 of this Schedule."
[parser-unknown-class] "ItemHead", text="36  No transfer of Council officers or consultants"
[parser-unknown-class] "SubitemHead", text="Council officers"
[parser-unknown-class] "Subitem", text="(1) Nothing in this Part produces the result that the appointment of a Council officer immediatel..."
[parser-unknown-class] "Subitem", text="(2) Each of the following is a Council officer:"
[parser-unknown-class] "SubitemHead", text="Consultants"
[parser-unknown-class] "Subitem", text="(3) Nothing in this Part produces the result that a person engaged as a consultant to the Council..."
[parser-unknown-class] "ActHead8", text="Division 5—Annual reporting obligation"
[parser-unknown-class] "ItemHead", text="37  Final annual report for the Council"
[parser-unknown-class] "Subitem", text="(1) The Chair of APRA must prepare and give to the APRA Minister, for presentation to the Parliam..."
[parser-unknown-class] "Subitem", text="(2) Sections 39, 40, 42, 43 and 46 of the Public Governance, Performance and Accountability Act 2..."
[parser-unknown-class] "Subitem", text="(3) The Chair of APRA must give the final report to the APRA Minister by the 15th day of the four..."
[parser-unknown-class] "Subitem", text="(4) The APRA Minister must table the final report in each House of the Parliament as soon as prac..."
[parser-unknown-class] "Subitem", text="(5) APRA must publish the final report on its website as soon as practicable after the report is ..."
[parser-unknown-class] "Subitem", text="(6) In this item:"
[parser-unknown-class] "ActHead7", text="Part 4—Miscellaneous"
[parser-unknown-class] "ItemHead", text="38  Relationship between Part 3 and other provisions"
[parser-unknown-class] "ItemHead", text="39  Exemption from stamp duty and other State or Territory taxes"
[parser-unknown-class] "Subitem", text="(1) No stamp duty or other tax is payable under a law of a State or a Territory in respect of an ..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of this item, an exempt matter is:"
[parser-unknown-class] "Subitem", text="(3) The APRA Minister may certify in writing:"
[parser-unknown-class] "Subitem", text="(4) In all courts, and for all purposes (other than for the purposes of criminal proceedings), a ..."
[parser-unknown-class] "Subitem", text="(5) A certificate under subitem (3) is not a legislative instrument."
[parser-unknown-class] "ItemHead", text="40  Certificates taken to be authentic"
[parser-unknown-class] "ItemHead", text="41  Delegation by APRA Minister"
[parser-unknown-class] "Subitem", text="(1) The APRA Minister may, by writing, delegate all or any of his or her powers and functions und..."
[parser-unknown-class] "Subitem", text="(2) In exercising powers or functions under a delegation, the delegate must comply with any direc..."
[parser-unknown-class] "Subitem", text="(3) Subitem (1) does not apply to a power to make, vary or revoke a legislative instrument."
[parser-unknown-class] "ItemHead", text="42  Compensation for acquisition of property"
[parser-unknown-class] "Subitem", text="(1) If the operation of this Act would result in an acquisition of property (within the meaning o..."
[parser-unknown-class] "Subitem", text="(2) If the Commonwealth and the person do not agree on the amount of the compensation, the person..."
[parser-unknown-class] "ItemHead", text="43  Transitional rules"
[parser-unknown-class] "Subitem", text="(1) The APRA Minister may, by legislative instrument (and subject to subitem (3)), make rules pre..."
[parser-unknown-class] "Subitem", text="(2) The rules may allow the APRA Minister or APRA to determine matters in relation to anything in..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, the rules may not do the following:"
[parser-unknown-class] "Subitem", text="(4) This Act (other than subitem (3)) does not limit the rules that may be made for the purposes ..."
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 27 May 2015"
[parser-unknown-class] "2ndRd", text="Senate on 16 June 2015]"
[parser-diag] processed 1221 <p> elements
[parser-diag] last section was added at element index: 788
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 4
[parser-diag] insideSchedule at end: false
[parse] sections: 58
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      45
         division     8
         part         4
         chapter      1
[db] inserted new legislation row: 137df12a-a738-43c2-b103-d6687a3e68a9
[db] inserting 58 sections (pass 1)
[db] inserted 58 sections
[db] linking parent FKs (pass 2)
[db] linked 52 parent references

[done] ingested Private Health Insurance (Prudential Supervision) (Consequential Amendments and Transitional Provisions) Act 2015
       legislation_id: 137df12a-a738-43c2-b103-d6687a3e68a9
       sections: 58
       compilation: 2015-06-26
