[fetch] document_1: https://www.legislation.gov.au/C2024A00039/2024-05-31/2024-05-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 498,671 bytes
[parser-unknown-class] "ItemHead", text="36  Subsection 22XNG(2)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 22XNN(1)(e)"
[parser-unknown-class] "ItemHead", text="38  Subsection 22XNN(2)"
[parser-unknown-class] "ItemHead", text="39  Section 56 (heading)"
[parser-unknown-class] "ItemHead", text="40  Section 56"
[parser-unknown-class] "ActHead9", text="Nature Repair Act 2023"
[parser-unknown-class] "ItemHead", text="41  Section 4 (paragraph beginning “This Act also contains”)"
[parser-unknown-class] "ItemHead", text="42  Subsection 176(3)"
[parser-unknown-class] "ItemHead", text="43  Section 211"
[parser-unknown-class] "ItemHead", text="44  Subsection 213(2) (note)"
[parser-unknown-class] "ItemHead", text="45  Section 217 (heading)"
[parser-unknown-class] "ItemHead", text="46  Subsections 217(1) and (2)"
[parser-unknown-class] "ItemHead", text="47  Subsection 217(2) (note)"
[parser-unknown-class] "ActHead9", text="Renewable Energy (Electricity) Act 2000"
[parser-unknown-class] "ItemHead", text="48  Subsection 57(6)"
[parser-unknown-class] "ItemHead", text="49  Paragraph 60(a)"
[parser-unknown-class] "ItemHead", text="50  Section 60 (note)"
[parser-unknown-class] "ItemHead", text="51  Section 61"
[parser-unknown-class] "ItemHead", text="52  Subsection 66(3) (note)"
[parser-unknown-class] "ItemHead", text="53  Subsection 66(5)"
[parser-unknown-class] "ActHead9", text="Water Efficiency Labelling and Standards Act 2005"
[parser-unknown-class] "ItemHead", text="54  Subsection 17(1)"
[parser-unknown-class] "ItemHead", text="55  Paragraph 17(2)(a)"
[parser-unknown-class] "ItemHead", text="56  Subsection 17(3)"
[parser-unknown-class] "ItemHead", text="57  Section 72 (heading)"
[parser-unknown-class] "ItemHead", text="58  Subsection 72(1)"
[parser-unknown-class] "ItemHead", text="59  Subsection 72(3)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Defence"
[parser-unknown-class] "ActHead9", text="Defence Act 1903"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1) (definition of AAT)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1) (definition of AAT Act)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="5  Section 61CZB"
[parser-unknown-class] "ItemHead", text="6  Section 61CZC (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsection 61CZC(1)"
[parser-unknown-class] "ItemHead", text="8  Subsections 61CZC(2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="9  Section 61CZD (heading)"
[parser-unknown-class] "ItemHead", text="10  Subsections 61CZD(1) and (2)"
[parser-unknown-class] "ItemHead", text="11  Subsection 61CZD(3)"
[parser-unknown-class] "ItemHead", text="12  Subsection 61CZD(4)"
[parser-unknown-class] "ItemHead", text="13  Section 61CZE"
[parser-unknown-class] "ItemHead", text="14  Subsection 72TM(4) (heading)"
[parser-unknown-class] "ItemHead", text="15  Subsection 72TM(4)"
[parser-unknown-class] "ItemHead", text="16  Subsection 110XC(5)"
[parser-unknown-class] "ActHead6", text="Schedule 5—Education"
[parser-unknown-class] "ActHead9", text="Education Services for Overseas Students Act 2000"
[parser-unknown-class] "ItemHead", text="1  Section 5"
[parser-unknown-class] "ItemHead", text="2  Section 5 (definition of tribunal member)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 53B(3)(b)"
[parser-unknown-class] "ItemHead", text="4  Subsection 128(1)"
[parser-unknown-class] "ItemHead", text="5  Paragraph 128(2)(b)"
[parser-unknown-class] "ItemHead", text="6  Subsection 128A(1)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 128A(2)(b)"
[parser-unknown-class] "ItemHead", text="8  Section 129 (heading)"
[parser-unknown-class] "ItemHead", text="9  Subsection 129(1)"
[parser-unknown-class] "ItemHead", text="10  Section 169AA"
[parser-unknown-class] "ItemHead", text="11  Subsection 169AD(1) (note)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 169AE(4)(c)"
[parser-unknown-class] "ItemHead", text="13  Section 169AG (heading)"
[parser-unknown-class] "ItemHead", text="14  Subsection 169AG(1)"
[parser-unknown-class] "ActHead9", text="Higher Education Funding Act 1988"
[parser-unknown-class] "ItemHead", text="15  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="16  Subsection 50(2)"
[parser-unknown-class] "ItemHead", text="17  Subsection 51(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 51(1)"
[parser-unknown-class] "ItemHead", text="19  Subsection 78(6)"
[parser-unknown-class] "ItemHead", text="20  Subparagraph 106L(5)(b)(ii)"
[parser-unknown-class] "ItemHead", text="21  Section 106M (heading)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 106M(4)(b)"
[parser-unknown-class] "ItemHead", text="23  Subsection 106M(6)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 106MA(1)(a)"
[parser-unknown-class] "ItemHead", text="25  Subsection 106MA(2)"
[parser-unknown-class] "ItemHead", text="26  Subsection 106MA(2)"
[parser-unknown-class] "ItemHead", text="27  Subsection 106MA(5)"
[parser-unknown-class] "ItemHead", text="28  Subsection 106MA(5)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 106MA(6)(a)"
[parser-unknown-class] "ItemHead", text="30  Subsection 106X(1)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 106X(2)(a)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 106X(2)(b)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 106X(2)(b)"
[parser-unknown-class] "ActHead9", text="Higher Education Support Act 2003"
[parser-unknown-class] "ItemHead", text="34  Paragraph 179‑20(b)"
[parser-unknown-class] "ItemHead", text="35  Section 203‑1"
[parser-unknown-class] "ItemHead", text="36  Section 209‑5 (note)"
[parser-unknown-class] "ItemHead", text="37  Section 209‑10 (note)"
[parser-unknown-class] "ItemHead", text="38  Division 212 of Part 5‑7 (heading)"
[parser-unknown-class] "ItemHead", text="39  Section 212‑1 (heading)"
[parser-unknown-class] "ItemHead", text="40  Subsection 212‑1(1)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 75(b) of Schedule 1A"
[parser-unknown-class] "ItemHead", text="42  Clause 90 of Schedule 1A"
[parser-unknown-class] "ItemHead", text="43  Clause 95 of Schedule 1A (note)"
[parser-unknown-class] "ItemHead", text="44  Clause 96 of Schedule 1A (note)"
[parser-unknown-class] "ItemHead", text="45  Subdivision 16‑D of Schedule 1A (heading)"
[parser-unknown-class] "ItemHead", text="46  Clause 97 of Schedule 1A (heading)"
[parser-unknown-class] "ItemHead", text="47  Clause 97 of Schedule 1A"
[parser-unknown-class] "ActHead9", text="Tertiary Education Quality and Standards Agency Act 2011"
[parser-unknown-class] "ItemHead", text="48  Section 183 (notes 1 and 2)"
[parser-unknown-class] "ItemHead", text="49  Section 187 (heading)"
[parser-unknown-class] "ItemHead", text="50  Section 187"
[parser-unknown-class] "ItemHead", text="51  Section 187C (note)"
[parser-unknown-class] "ItemHead", text="52  Section 187D (note)"
[parser-unknown-class] "ItemHead", text="53  Section 187E (heading)"
[parser-unknown-class] "ItemHead", text="54  Subsection 187E(1)"
[parser-unknown-class] "ActHead6", text="Schedule 6—Employment and Workplace Relations"
[parser-unknown-class] "ActHead9", text="Australian Apprenticeship Support Loans Act 2014"
[parser-unknown-class] "ItemHead", text="1  Section 76"
[parser-unknown-class] "ItemHead", text="2  Section 80 (note)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 81(2)(b)"
[parser-unknown-class] "ItemHead", text="4  Subsection 81(3) (note)"
[parser-unknown-class] "ItemHead", text="5  Section 82"
[parser-unknown-class] "ItemHead", text="6  Subsection 85(1) (note)"
[parser-unknown-class] "ItemHead", text="7  Division 3 of Part 4.2 (heading)"
[parser-unknown-class] "ItemHead", text="8  Section 86 (heading)"
[parser-unknown-class] "ItemHead", text="9  Section 86"
[parser-unknown-class] "ItemHead", text="10  Section 87 (heading)"
[parser-unknown-class] "ItemHead", text="11  Subsections 87(1) and (2)"
[parser-unknown-class] "ItemHead", text="12  Section 88 (heading)"
[parser-unknown-class] "ItemHead", text="13  Subsections 88(1) and (2)"
[parser-unknown-class] "ActHead9", text="Fair Entitlements Guarantee Act 2012"
[parser-unknown-class] "ItemHead", text="14  Subsection 37(2)"
[parser-unknown-class] "ItemHead", text="15  Subsection 37(7) (heading)"
[parser-unknown-class] "ItemHead", text="16  Subsection 37(7)"
[parser-unknown-class] "ItemHead", text="17  Subdivision C of Division 2 of Part 6 (heading)"
[parser-unknown-class] "ItemHead", text="18  Section 40 (heading)"
[parser-unknown-class] "ItemHead", text="19  Subsection 40(1)"
[parser-unknown-class] "ItemHead", text="20  Subsection 40(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 40(3)"
[parser-unknown-class] "ItemHead", text="22  Subsection 41(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 41(4)"
[parser-unknown-class] "ItemHead", text="24  Subparagraph 50(2)(c)(iii)"
[parser-unknown-class] "ActHead9", text="Safety, Rehabilitation and Compensation Act 1988"
[parser-unknown-class] "ItemHead", text="25  Subsection 4(12)"
[parser-unknown-class] "ItemHead", text="26  Subsection 28(4)"
[parser-unknown-class] "ItemHead", text="27  Subsection 34R(1)"
[parser-unknown-class] "ItemHead", text="28  Subsection 34R(2) (definition of decision)"
[parser-unknown-class] "ItemHead", text="29  Subsection 60(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 63(c)"
[parser-unknown-class] "ItemHead", text="31  Section 64 (heading)"
[parser-unknown-class] "ItemHead", text="32  Subsection 64(1)"
[parser-unknown-class] "ItemHead", text="33  Subsection 64(3)"
[parser-unknown-class] "ItemHead", text="34  Section 65 (heading)"
[parser-unknown-class] "ItemHead", text="35  Subsection 65(1)"
[parser-unknown-class] "ItemHead", text="36  Subsection 65(3)"
[parser-unknown-class] "ItemHead", text="37  Subsection 65(4)"
[parser-unknown-class] "ItemHead", text="38  Section 66 (heading)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 66(1)(a)"
[parser-unknown-class] "ItemHead", text="40  Subsections 66(2) and (3)"
[parser-unknown-class] "ItemHead", text="41  Section 67 (heading)"
[parser-unknown-class] "ItemHead", text="42  Paragraphs 67(3)(e) and (4)(e)"
[parser-unknown-class] "ItemHead", text="43  Subsections 67(7) to (12)"
[parser-unknown-class] "ItemHead", text="44  Subsection 67(13)"
[parser-unknown-class] "ItemHead", text="45  Subsection 67(14)"
[parser-unknown-class] "ActHead9", text="Seafarers Rehabilitation and Compensation Act 1992"
[parser-unknown-class] "ItemHead", text="46  Section 3 (definition of AAT)"
[parser-unknown-class] "ItemHead", text="47  Section 3"
[parser-unknown-class] "ItemHead", text="48  Subsection 42(4)"
[parser-unknown-class] "ItemHead", text="49  Section 74"
[parser-unknown-class] "ItemHead", text="50  Part 6 (heading)"
[parser-unknown-class] "ItemHead", text="51  Subsection 76(1) (definition of AAT Act)"
[parser-unknown-class] "ItemHead", text="52  Subsection 76(1) (definition of AAT extension application)"
[parser-unknown-class] "ItemHead", text="53  Subsection 76(1)"
[parser-unknown-class] "ItemHead", text="54  Subsection 76(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="55  Section 80"
[parser-unknown-class] "ItemHead", text="56  Paragraph 87(c)"
[parser-unknown-class] "ItemHead", text="57  Section 88 (heading)"
[parser-unknown-class] "ItemHead", text="58  Subsection 88(1)"
[parser-unknown-class] "ItemHead", text="59  Subsection 88(2)"
[parser-unknown-class] "ItemHead", text="60  Division 3 of Part 6 (heading)"
[parser-unknown-class] "ItemHead", text="61  Section 89 (heading)"
[parser-unknown-class] "ItemHead", text="62  Subsection 89(1)"
[parser-unknown-class] "ItemHead", text="63  Subsection 89(2)"
[parser-unknown-class] "ItemHead", text="64  Subsection 89(3)"
[parser-unknown-class] "ItemHead", text="65  Subsection 89(4)"
[parser-unknown-class] "ItemHead", text="66  Section 90 (heading)"
[parser-unknown-class] "ItemHead", text="67  Subsection 90(1)"
[parser-unknown-class] "ItemHead", text="68  Subsections 90(2) and (2A)"
[parser-unknown-class] "ItemHead", text="69  Subsection 90(3)"
[parser-unknown-class] "ItemHead", text="70  Section 91 (heading)"
[parser-unknown-class] "ItemHead", text="71  Paragraphs 91(3)(e) and (4)(e)"
[parser-unknown-class] "ItemHead", text="72  Subsection 91(6)"
[parser-unknown-class] "ItemHead", text="73  Section 92 (heading)"
[parser-unknown-class] "ItemHead", text="74  Subsections 92(1) to (5)"
[parser-unknown-class] "ItemHead", text="75  Subsections 92(6) and (7)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 130(4)(b)"
[parser-unknown-class] "ActHead9", text="VET Student Loans Act 2016"
[parser-unknown-class] "ItemHead", text="77  Paragraph 77(2)(c)"
[parser-unknown-class] "ItemHead", text="78  Section 80 (heading)"
[parser-unknown-class] "ItemHead", text="79  Subsection 80(1)"
[parser-unknown-class] "ItemHead", text="80  Subsection 80(2)"
[parser-unknown-class] "ActHead6", text="Schedule 7—Finance"
[parser-unknown-class] "ActHead9", text="Commonwealth Electoral Act 1918"
[parser-unknown-class] "ItemHead", text="1  Paragraph 104(9)(a)"
[parser-unknown-class] "ItemHead", text="2  Subsection 120(5) (note)"
[parser-unknown-class] "ItemHead", text="3  Section 121 (heading)"
[parser-unknown-class] "ItemHead", text="4  Subsection 121(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 121(2)"
[parser-unknown-class] "ItemHead", text="6  Section 127"
[parser-unknown-class] "ItemHead", text="7  Subsection 141(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="8  Subsection 141(5)"
[parser-unknown-class] "ItemHead", text="9  Subsection 141(6)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 141(8)(b)"
[parser-unknown-class] "ItemHead", text="11  Subsection 141(9)"
[parser-unknown-class] "ItemHead", text="12  Section 202AK (heading)"
[parser-unknown-class] "ItemHead", text="13  Section 202AK"
[parser-unknown-class] "ActHead9", text="Judges’ Pensions Act 1968"
[parser-unknown-class] "ItemHead", text="14  Section 4 (subparagraph (b)(ii) of the definition of period of exempt service)"
[parser-unknown-class] "ItemHead", text="15  Section 17A"
[parser-unknown-class] "ItemHead", text="16  Paragraph 20(2)(b)"
[parser-unknown-class] "ActHead9", text="Lands Acquisition Act 1989"
[parser-unknown-class] "ItemHead", text="17  Section 6 (definition of Tribunal)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 22(6)(b)"
[parser-unknown-class] "ItemHead", text="19  Subsection 28(1)"
[parser-unknown-class] "ItemHead", text="20  Subsections 28(3) to (5)"
[parser-unknown-class] "ItemHead", text="21  Section 29 (heading)"
[parser-unknown-class] "ItemHead", text="22  Subsection 29(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 29(1)"
[parser-unknown-class] "ItemHead", text="24  Subsection 29(2)"
[parser-unknown-class] "ItemHead", text="25  Subsection 30(1)"
[parser-unknown-class] "ItemHead", text="26  Subsection 31(1)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 31(1)(g)"
[parser-unknown-class] "ItemHead", text="28  Section 33 (heading)"
[parser-unknown-class] "ItemHead", text="29  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="30  Paragraphs 43(4)(a) and (5)(a)"
[parser-unknown-class] "ItemHead", text="31  Subsection 47(6)"
[parser-unknown-class] "ItemHead", text="32  Section 71 (heading)"
[parser-unknown-class] "ItemHead", text="33  Subsection 71(1)"
[parser-unknown-class] "ItemHead", text="34  Subsection 71(2)"
[parser-unknown-class] "ItemHead", text="35  Subsection 71(3)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 72(1)(b)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 74(1)(a)"
[parser-unknown-class] "ItemHead", text="38  Section 81 (heading)"
[parser-unknown-class] "ItemHead", text="39  Subsection 81(1)"
[parser-unknown-class] "ItemHead", text="40  Subsection 81(2)"
[parser-unknown-class] "ItemHead", text="41  Subsection 81(3)"
[parser-unknown-class] "ItemHead", text="42  Paragraph 87(2)(c)"
[parser-unknown-class] "ItemHead", text="43  Section 99 (heading)"
[parser-unknown-class] "ItemHead", text="44  Subsection 99(1)"
[parser-unknown-class] "ItemHead", text="45  Subsection 99(2)"
[parser-unknown-class] "ItemHead", text="46  Subsection 99(3)"
[parser-unknown-class] "ItemHead", text="47  Paragraph 100(1)(b)"
[parser-unknown-class] "ItemHead", text="48  Section 107 (heading)"
[parser-unknown-class] "ItemHead", text="49  Subsection 107(1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 107(2)"
[parser-unknown-class] "ItemHead", text="51  Subsection 107(3)"
[parser-unknown-class] "ItemHead", text="52  Subsection 121(5)"
[parser-unknown-class] "ItemHead", text="53  Subsection 121(6)"
[parser-unknown-class] "ItemHead", text="54  Subsections 121(7) and 129(2)"
[parser-unknown-class] "ItemHead", text="55  Section 131 (heading)"
[parser-unknown-class] "ItemHead", text="56  Subsection 131(1)"
[parser-unknown-class] "ItemHead", text="57  Subsection 131(1)"
[parser-unknown-class] "ItemHead", text="58  Subsection 131(2)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 139(2)(d)"
[parser-unknown-class] "ActHead9", text="Parliamentary Contributory Superannuation Act 1948"
[parser-unknown-class] "ItemHead", text="60  Subsection 25(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="61  Subsection 25(6)"
[parser-unknown-class] "ActHead6", text="Schedule 8—Foreign Affairs and Trade"
[parser-unknown-class] "ActHead9", text="Australian Passports Act 2005"
[parser-unknown-class] "ItemHead", text="1  Section 48 (note)"
[parser-unknown-class] "ItemHead", text="2  Subsection 48A(7) (heading)"
[parser-unknown-class] "ItemHead", text="3  Subsection 48A(7)"
[parser-unknown-class] "ItemHead", text="4  Subsection 48A(7) (note)"
[parser-unknown-class] "ItemHead", text="5  Subsection 49(4) (note)"
[parser-unknown-class] "ItemHead", text="6  Section 50 (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsection 50(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 50(3)"
[parser-unknown-class] "ItemHead", text="9  Subsection 50(3)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 50(3)(b)"
[parser-unknown-class] "ActHead9", text="Foreign Passports (Law Enforcement and Security) Act 2005"
[parser-unknown-class] "ItemHead", text="11  Subsection 16(7)"
[parser-unknown-class] "ItemHead", text="12  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 23(2)"
[parser-unknown-class] "ItemHead", text="14  Subsection 23(4)"
[parser-unknown-class] "ItemHead", text="15  Subsection 23(4)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 23(4)(b)"
[parser-unknown-class] "ActHead9", text="Nuclear Non‑Proliferation (Safeguards) Act 1987"
[parser-unknown-class] "ItemHead", text="17  Subsection 13(8)"
[parser-unknown-class] "ItemHead", text="18  Subsection 13(8)"
[parser-unknown-class] "ItemHead", text="19  Subsection 16(7)"
[parser-unknown-class] "ItemHead", text="20  Subsection 16(7)"
[parser-unknown-class] "ItemHead", text="21  Subsection 18(5)"
[parser-unknown-class] "ItemHead", text="22  Subsection 18(5)"
[parser-unknown-class] "ItemHead", text="23  Subsection 22(2)"
[parser-unknown-class] "ItemHead", text="24  Subsections 22(2), (4) and (5)"
[parser-unknown-class] "ItemHead", text="25  Subsection 22(10)"
[parser-unknown-class] "ItemHead", text="26  Subsection 73(7)"
[parser-unknown-class] "ItemHead", text="27  Subsection 73(7)"
[parser-unknown-class] "ActHead6", text="Schedule 9—Health and Aged Care"
[parser-unknown-class] "ActHead9", text="Aged Care Quality and Safety Commission Act 2018"
[parser-unknown-class] "ItemHead", text="1  Paragraph 74GI(1)(g)"
[parser-unknown-class] "ItemHead", text="2  Subsection 74L(3) (note)"
[parser-unknown-class] "ItemHead", text="3  Subsection 74M(4) (note)"
[parser-unknown-class] "ItemHead", text="4  Section 74N (heading)"
[parser-unknown-class] "ItemHead", text="5  Section 74N"
[parser-unknown-class] "ActHead9", text="Biosecurity Act 2015"
[parser-unknown-class] "ItemHead", text="6  Subparagraph 61(1)(i)(iii)"
[parser-unknown-class] "ItemHead", text="7  Subsection 72(5) (note 2)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 73(e)"
[parser-unknown-class] "ItemHead", text="9  Subdivision D of Division 2 of Part 3 of Chapter 2 (heading)"
[parser-unknown-class] "ItemHead", text="10  Section 75 (heading)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 75(1)(a)"
[parser-unknown-class] "ItemHead", text="12  Subsection 76(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 76(2)"
[parser-unknown-class] "ItemHead", text="14  Paragraph 76(3)(b)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 76(4)(b)"
[parser-unknown-class] "ItemHead", text="16  Subsection 76(5)"
[parser-unknown-class] "ItemHead", text="17  Subsection 77(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 77(2)"
[parser-unknown-class] "ItemHead", text="19  Subsections 77(2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="20  Subsections 78(1) to (4)"
[parser-unknown-class] "ItemHead", text="21  Subsection 78(4)"
[parser-unknown-class] "ItemHead", text="22  Subsection 78(5)"
[parser-unknown-class] "ItemHead", text="23  Section 79 (heading)"
[parser-unknown-class] "ItemHead", text="24  Section 79"
[parser-unknown-class] "ItemHead", text="25  Section 469"
[parser-unknown-class] "ItemHead", text="26  Section 573"
[parser-unknown-class] "ItemHead", text="27  Paragraph 576(6)(c)"
[parser-unknown-class] "ItemHead", text="28  Subsection 576(7)"
[parser-unknown-class] "ItemHead", text="29  Section 578 (heading)"
[parser-unknown-class] "ItemHead", text="30  Subsection 578(1)"
[parser-unknown-class] "ItemHead", text="31  Subsection 578(1) (note 1)"
[parser-unknown-class] "ItemHead", text="32  Subsection 578(3)"
[parser-unknown-class] "ActHead9", text="Food Standards Australia New Zealand Act 1991"
[parser-unknown-class] "ItemHead", text="33  Subsection 109(8)"
[parser-unknown-class] "ItemHead", text="34  After subsection 109(8)"
[parser-unknown-class] "ItemHead", text="35  Subsection 143(1)"
[parser-unknown-class] "ItemHead", text="36  Subsection 143(2)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 144(1)(c)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 144(1)(d)"
[parser-unknown-class] "ItemHead", text="39  Paragraphs 152(1)(q) and (r)"
[parser-unknown-class] "ActHead9", text="Health and Other Services (Compensation) Act 1995"
[parser-unknown-class] "ItemHead", text="40  Subsection 18(10)"
[parser-unknown-class] "ItemHead", text="41  Subsection 18(10) (note)"
[parser-unknown-class] "ItemHead", text="42  Section 23D (heading)"
[parser-unknown-class] "ItemHead", text="43  Subsection 23D(1)"
[parser-unknown-class] "ItemHead", text="44  Subsection 23D(1) (note)"
[parser-unknown-class] "ItemHead", text="45  Subsection 23D(2)"
[parser-unknown-class] "ActHead9", text="Health Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="46  Section 3AAB (heading)"
[parser-unknown-class] "ItemHead", text="47  Section 3AAB"
[parser-unknown-class] "ItemHead", text="48  Subsection 19ABD(5) (note)"
[parser-unknown-class] "ItemHead", text="49  Subsection 19ABD(6) (heading)"
[parser-unknown-class] "ItemHead", text="50  Subsections 19ABD(6) and 19AC(6)"
[parser-unknown-class] "ItemHead", text="51  Subsection 19CA(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 19CA(5)(b)"
[parser-unknown-class] "ItemHead", text="53  Subsection 19CA(8)"
[parser-unknown-class] "ItemHead", text="54  Subsection 20AB(4) (note)"
[parser-unknown-class] "ItemHead", text="55  Subsection 20AC(4) (note)"
[parser-unknown-class] "ItemHead", text="56  Subsection 20AD(4) (note)"
[parser-unknown-class] "ItemHead", text="57  Subsection 20AD(5)"
[parser-unknown-class] "ItemHead", text="58  Subsection 20AD(6) (definition of decision)"
[parser-unknown-class] "ItemHead", text="59  Subsections 21C(2) and (4)"
[parser-unknown-class] "ItemHead", text="60  Subsections 22B(2) and (4)"
[parser-unknown-class] "ItemHead", text="61  Paragraph 23DC(10)(d)"
[parser-unknown-class] "ItemHead", text="62  Paragraph 23DC(11)(b)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 23DF(11)(d)"
[parser-unknown-class] "ItemHead", text="64  Paragraph 23DF(12)(b)"
[parser-unknown-class] "ItemHead", text="65  Subsections 23DL(9), 23DN(7) and 23DO(4)"
[parser-unknown-class] "ItemHead", text="66  Subsection 23DO(5)"
[parser-unknown-class] "ItemHead", text="67  Subsection 23DO(6) (definition of decision)"
[parser-unknown-class] "ItemHead", text="68  Section 23DZD"
[parser-unknown-class] "ItemHead", text="69  Subsection 23DZE(1)"
[parser-unknown-class] "ItemHead", text="70  Section 23DZZE (heading)"
[parser-unknown-class] "ItemHead", text="71  Subsection 23DZZE(1)"
[parser-unknown-class] "ItemHead", text="72  Section 23DZZZD (heading)"
[parser-unknown-class] "ItemHead", text="73  Subsection 23DZZZD(1)"
[parser-unknown-class] "ItemHead", text="74  Subsection 124Q(2)"
[parser-unknown-class] "ItemHead", text="75  Section 124R (heading)"
[parser-unknown-class] "ItemHead", text="76  Section 124R"
[parser-unknown-class] "ItemHead", text="77  Subsections 124S(1) and 124T(3)"
[parser-unknown-class] "ItemHead", text="78  Subsection 124ZL(4)(note)"
[parser-unknown-class] "ItemHead", text="79  Paragraph 124ZM(1)(c)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 124ZM(2)(b)"
[parser-unknown-class] "ItemHead", text="81  Subsection 124ZM(2)"
[parser-unknown-class] "ItemHead", text="82  Subsection 124ZM(2)"
[parser-unknown-class] "ItemHead", text="83  Section 124ZN (heading)"
[parser-unknown-class] "ItemHead", text="84  Section 124ZN"
[parser-unknown-class] "ItemHead", text="85  Subsection 129AAJ(7)"
[parser-unknown-class] "ItemHead", text="86  Subsection 129AAJ(9)"
[parser-unknown-class] "ItemHead", text="87  Subsection 129ACB(7)"
[parser-unknown-class] "ItemHead", text="88  Subsection 129ACB(9)"
[parser-unknown-class] "ItemHead", text="89  Subsection 129AEC(2)"
[parser-unknown-class] "ItemHead", text="90  Subsection 129AEC(4)"
[parser-unknown-class] "ItemHead", text="91  Subsection 129AEG(13)"
[parser-unknown-class] "ActHead9", text="Industrial Chemicals Act 2019"
[parser-unknown-class] "ItemHead", text="92  Section 9 (definition of AAT)"
[parser-unknown-class] "ItemHead", text="93  Section 9"
[parser-unknown-class] "ItemHead", text="94  Section 165"
[parser-unknown-class] "ItemHead", text="95  Subsection 166(8) (note)"
[parser-unknown-class] "ItemHead", text="96  Subsection 166(9)"
[parser-unknown-class] "ActHead9", text="Narcotic Drugs Act 1967"
[parser-unknown-class] "ItemHead", text="97  Subsection 4(1) (paragraph (b) of the definition of issuing officer)"
[parser-unknown-class] "ItemHead", text="98  Subsection 4(1) (paragraph (c) of the definition of issuing officer)"
[parser-unknown-class] "ItemHead", text="99  Subsection 13J(4) (heading)"
[parser-unknown-class] "ItemHead", text="100  Subsection 13J(4)"
[parser-unknown-class] "ItemHead", text="101  Paragraph 15J(1)(c)"
[parser-unknown-class] "ItemHead", text="102  Subsection 15J(2)"
[parser-unknown-class] "ItemHead", text="103  Section 15L (heading)"
[parser-unknown-class] "ItemHead", text="104  Subsection 15L(1)"
[parser-unknown-class] "ItemHead", text="105  Subsection 15L(2)"
[parser-unknown-class] "ItemHead", text="106  Section 15M (heading)"
[parser-unknown-class] "ItemHead", text="107  Subsection 15M(1)"
[parser-unknown-class] "ItemHead", text="108  Subsection 15M(2)"
