[fetch] document_1: https://www.legislation.gov.au/C2024A00110/2024-12-10/2024-12-10/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 688,929 bytes
[parser-unknown-class] "ItemHead", text="15  Subparagraph 124(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="16  Subparagraph 124(1)(b)(iii)"
[parser-unknown-class] "ItemHead", text="17  Subparagraph 124(1)(b)(iv)"
[parser-unknown-class] "ItemHead", text="18  At the end of subparagraph 124(1)(b)(v)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 124(2)(b)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 126(3A)(c)"
[parser-unknown-class] "ItemHead", text="21  Section 134"
[parser-unknown-class] "ItemHead", text="22  Paragraph 175(3)(g)"
[parser-unknown-class] "ItemHead", text="23  Subsection 184(4) (before paragraph (g) of the definition of designated infringement notice p..."
[parser-unknown-class] "ItemHead", text="24  Subsection 209(1)"
[parser-unknown-class] "ItemHead", text="25  Subsection 211(3)"
[parser-unknown-class] "ActHead8", text="Division 2—Amendments of other Acts"
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="26  Section 243D"
[parser-unknown-class] "ActHead9", text="Commonwealth Electoral Act 1918"
[parser-unknown-class] "ItemHead", text="27  Subsection 90B(4) (table item 5)"
[parser-unknown-class] "ItemHead", text="28  Paragraph 90B(9)(b)"
[parser-unknown-class] "ItemHead", text="29  Subsection 91A(2C)"
[parser-unknown-class] "ItemHead", text="30  Subsection 91B(3)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="31  Paragraphs 400.9(2)(a) and (d) of the Criminal Code"
[parser-unknown-class] "ActHead9", text="Freedom of Information Act 1982"
[parser-unknown-class] "ItemHead", text="32  Subparagraph 7(2G)(a)(i)"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime Act 2002"
[parser-unknown-class] "ItemHead", text="33  Subsection 29(3)"
[parser-unknown-class] "ItemHead", text="34  Section 338 (paragraphs (c), (d) and (e) of the definition of serious offence)"
[parser-unknown-class] "ActHead9", text="Surveillance Devices Act 2004"
[parser-unknown-class] "ItemHead", text="35  Subsection 6(1) (paragraph (c) of the definition of relevant offence)"
[parser-unknown-class] "ActHead7", text="Part 3—Transitional provisions"
[parser-unknown-class] "Transitional", text="36  Reports of suspect transactions"
[parser-unknown-class] "ActHead6", text="Schedule 12—Transitional rules"
[parser-unknown-class] "Transitional", text="1  Transitional rules"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by legislative instrument, make rules prescribing matters of a transitional..."
[parser-unknown-class] "Subitem", text="(2) Without limiting subitem (1), rules made under this item before the end of the period of 4 ye..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, the rules may not do the following:"
[parser-unknown-class] "Subitem", text="(4) This Act (other than subitem (3)) does not limit the rules that may be made under this item."
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 11 September 2024"
[parser-unknown-class] "2ndRd", text="Senate on 10 October 2024]"
[parser-diag] processed 2856 <p> elements
[parser-diag] last section was added at element index: 2755
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 113
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      87
         part         4
         division     19
         subdivision  3
[db] inserted new legislation row: 7240722e-72c4-46ce-b341-1132378354a9
[db] inserting 113 sections (pass 1)
[db] inserted 113 sections
[db] linking parent FKs (pass 2)
[db] linked 104 parent references

[done] ingested Anti-Money Laundering and Counter-Terrorism Financing Amendment Act 2024
       legislation_id: 7240722e-72c4-46ce-b341-1132378354a9
       sections: 113
       compilation: 2024-12-10
