[fetch] document_1: https://www.legislation.gov.au/C2013A00076/2016-03-05/2016-03-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 779,807 bytes
[parser-unknown-class] "BoxHeadBold", text="Care subsidy reduction calculator"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the means tested amount for the care recipient (see section 44‑22)."
[parser-unknown-class] "BoxStep", text="Step 2. Subtract the maximum accommodation supplement amount for the day (see subsection (6)) fro..."
[parser-unknown-class] "BoxStep", text="Step 3. If the amount worked out under step 2 does not exceed zero, the care subsidy reduction is..."
[parser-unknown-class] "BoxStep", text="Step 4. If the amount worked out under step 2 exceeds zero but not the sum of the following, the ..."
[parser-unknown-class] "BoxStep", text="Step 5. If the amount worked out under step 2 exceeds the sum of the following, the care subsidy ..."
[parser-unknown-class] "BoxHeadBold", text="Means tested amount calculator"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the care recipient’s *total assessable income on a yearly basis using section 44..."
[parser-unknown-class] "BoxStep", text="Step 2. Work out the care recipient’s *total assessable income free area using section 44‑26."
[parser-unknown-class] "BoxStep", text="Step 3. If the care recipient’s total assessable income does not exceed the care recipient’s tota..."
[parser-unknown-class] "BoxStep", text="Step 4. If the care recipient’s *total assessable income exceeds the care recipient’s total asses..."
[parser-unknown-class] "BoxStep", text="Step 5. Work out the value of the care recipient’s assets using section 44‑26A."
[parser-unknown-class] "BoxStep", text="Step 6. If the value of the care recipient’s assets does not exceed the asset free area, the asse..."
[parser-unknown-class] "BoxStep", text="Step 7. If the value of the care recipient’s assets exceeds the asset free area but not the first..."
[parser-unknown-class] "BoxStep", text="Step 8. If the value of the care recipient’s assets exceeds the first asset threshold but not the..."
[parser-unknown-class] "BoxStep", text="Step 9. If the value of the care recipient’s assets exceeds the second asset threshold, the asset..."
[parser-unknown-class] "BoxStep", text="Step 10. The per day asset tested amount is the asset tested amount divided by 364."
[parser-unknown-class] "ItemHead", text="111  Subsection 44‑24(5)"
[parser-unknown-class] "ItemHead", text="112  Subparagraphs 44‑24(6)(c)(ii) and (7)(b)(ii)"
[parser-unknown-class] "ItemHead", text="113  Subsection 44‑24(11)"
[parser-unknown-class] "ItemHead", text="114  Subsection 44‑26(1) (heading)"
[parser-unknown-class] "ItemHead", text="115  Subsection 44‑26(1)"
[parser-unknown-class] "ItemHead", text="116  Subsection 44‑26(1)"
[parser-unknown-class] "ItemHead", text="117  Subsections 44‑26(2) to (6)"
[parser-unknown-class] "ItemHead", text="118  At the end of Subdivision 44‑E"
[parser-unknown-class] "ItemHead", text="119  Section 44‑27"
[parser-unknown-class] "ItemHead", text="120  Section 44‑27"
[parser-unknown-class] "ItemHead", text="121  Paragraph 44‑27(a)"
[parser-unknown-class] "ItemHead", text="122  Paragraphs 44‑27(b) to (e)"
[parser-unknown-class] "ItemHead", text="123  Section 44‑27 (note)"
[parser-unknown-class] "ItemHead", text="124  At the end of section 44‑27 (before the note)"
[parser-unknown-class] "ItemHead", text="125  Section 44‑28"
[parser-unknown-class] "ItemHead", text="126  Section 44‑29"
[parser-unknown-class] "ItemHead", text="127  Subsection 44‑30(2)"
[parser-unknown-class] "ItemHead", text="128  Paragraph 44‑30(2)(a)"
[parser-unknown-class] "ItemHead", text="129  Paragraph 44‑30(2)(a)"
[parser-unknown-class] "ItemHead", text="130  At the end of subsection 44‑30(2)"
[parser-unknown-class] "ItemHead", text="131  Subsection 44‑30(3)"
[parser-unknown-class] "ItemHead", text="132  Subsection 44‑30(4)"
[parser-unknown-class] "ItemHead", text="133  Subsections 44‑31(1) and (2)"
[parser-unknown-class] "ItemHead", text="134  Section 44‑32"
[parser-unknown-class] "ItemHead", text="135  Section 45‑2 (heading)"
[parser-unknown-class] "ItemHead", text="136  Section 45‑2"
[parser-unknown-class] "ItemHead", text="137  Section 45‑2 (note)"
[parser-unknown-class] "ItemHead", text="138  Subsection 45‑3(2)"
[parser-unknown-class] "ItemHead", text="139  Subsection 46‑2(3)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 47‑2(b)"
[parser-unknown-class] "ItemHead", text="141  Subsection 47‑3(4)"
[parser-unknown-class] "ItemHead", text="142  Section 48‑1"
[parser-unknown-class] "BoxHeadBold", text="Home care subsidy calculator"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the basic subsidy amount using section 48‑2."
[parser-unknown-class] "BoxStep", text="Step 2. Add to this amount the amounts of any primary supplements worked out using section 48‑3."
[parser-unknown-class] "BoxStep", text="Step 3. Subtract the amounts of any reductions in subsidy worked out using section 48‑4."
[parser-unknown-class] "BoxStep", text="Step 4. Add the amounts of any other supplements worked out using section 48‑9."
[parser-unknown-class] "BoxHeadBold", text="Care subsidy reduction calculator"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the care recipient’s total assessable income on a yearly basis using section 44‑24."
[parser-unknown-class] "BoxStep", text="Step 2. Work out the care recipient’s total assessable income free area using section 44‑26."
[parser-unknown-class] "BoxStep", text="Step 3. If the care recipient’s total assessable income does not exceed the care recipient’s tota..."
[parser-unknown-class] "BoxStep", text="Step 4. If the care recipient’s total assessable income exceeds the care recipient’s total assess..."
[parser-unknown-class] "BoxStep", text="Step 5. If the care recipient’s total assessable income exceeds the income threshold, the care su..."
[parser-unknown-class] "ItemHead", text="143  Section 49‑2 (heading)"
[parser-unknown-class] "ItemHead", text="144  Section 49‑2"
[parser-unknown-class] "ItemHead", text="145  Section 49‑2 (note)"
[parser-unknown-class] "ItemHead", text="146  Subparagraphs 50‑1(1)(b)(ii) and (iii)"
[parser-unknown-class] "ItemHead", text="147  Subsection 50‑2(1)"
[parser-unknown-class] "ItemHead", text="148  Subsections 51‑1(1) and (2)"
[parser-unknown-class] "ItemHead", text="149  After Chapter 3"
[parser-unknown-class] "BoxHeadBold", text="Resident fee calculator"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the *standard resident contribution for the care recipient using section 52C‑4."
[parser-unknown-class] "BoxStep", text="Step 2. Add the compensation payment fee (if any) for the care recipient for the day in question ..."
[parser-unknown-class] "BoxStep", text="Step 3. Add the means tested care fee (if any) for the care recipient for that day (see subsectio..."
[parser-unknown-class] "BoxStep", text="Step 4. Subtract the amount of any hardship supplement applicable to the care recipient for the d..."
[parser-unknown-class] "BoxStep", text="Step 5. Add any other amounts agreed between the care recipient and the approved provider in acco..."
[parser-unknown-class] "BoxStep", text="Step 6. If, on the day in question, the *place in respect of which residential care is provided t..."
[parser-unknown-class] "BoxHeadBold", text="Home care fee calculator"
[parser-unknown-class] "BoxStep", text="Step 1. Work out the basic daily care fee using section 52D‑3."
[parser-unknown-class] "BoxStep", text="Step 2. Add the compensation payment fee (if any) for the care recipient for the day in question ..."
[parser-unknown-class] "BoxStep", text="Step 3. Add the income tested care fee (if any) for the care recipient for the day in question (s..."
[parser-unknown-class] "BoxStep", text="Step 4. Subtract the amount of any hardship supplement applicable to the care recipient for the d..."
[parser-unknown-class] "BoxStep", text="Step 5. Add any other amounts agreed between the care recipient and the approved provider in acco..."
[parser-unknown-class] "ItemHead", text="150  Section 53‑1 (note)"
[parser-unknown-class] "ItemHead", text="151  Paragraph 54‑1(1)(c)"
[parser-unknown-class] "ItemHead", text="152   Paragraph 54‑1(2)(a)"
[parser-unknown-class] "ItemHead", text="153  Paragraphs 56‑1(a) to (m)"
[parser-unknown-class] "ItemHead", text="154  Paragraphs 56‑2(a) to (j)"
[parser-unknown-class] "ItemHead", text="155  Paragraphs 56‑3(a) to (k)"
[parser-unknown-class] "ItemHead", text="156  Paragraph 56‑5(a)"
[parser-unknown-class] "ItemHead", text="157  Divisions 57, 57A and 58"
[parser-unknown-class] "ItemHead", text="158  Paragraph 59‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="159  Subsection 59‑1(3) (note)"
[parser-unknown-class] "ItemHead", text="160  Division 60"
[parser-unknown-class] "ItemHead", text="161  Subparagraph 62‑1(b)(ii)"
[parser-unknown-class] "ItemHead", text="162  Subparagraph 62‑1(b)(ii)"
[parser-unknown-class] "ItemHead", text="163  Subparagraph 62‑1(b)(ii)"
[parser-unknown-class] "ItemHead", text="164  Subparagraph 62‑1(b)(iv)"
[parser-unknown-class] "ItemHead", text="165  Paragraph 63‑1(2)(a)"
[parser-unknown-class] "ItemHead", text="166  Subsection 63‑1AA(9) (subparagraph (b)(i) of the definition of reportable assault)"
[parser-unknown-class] "ItemHead", text="167  Paragraph 63‑2(2)(c)"
[parser-unknown-class] "ItemHead", text="168  After paragraph 63‑2(2)(c)"
[parser-unknown-class] "ItemHead", text="169  Paragraph 66‑1(c)"
[parser-unknown-class] "ItemHead", text="170  After paragraph 66‑1(i)"
[parser-unknown-class] "ItemHead", text="171  After paragraph 66‑1(j)"
[parser-unknown-class] "ItemHead", text="172  Subparagraph 67A‑4(2)(a)(iv)"
[parser-unknown-class] "ItemHead", text="173  Section 70‑2 (heading)"
[parser-unknown-class] "ItemHead", text="174  Section 70‑2"
[parser-unknown-class] "ItemHead", text="175  Section 70‑2 (note)"
[parser-unknown-class] "ItemHead", text="175A  Subsection 72‑1(2)"
[parser-unknown-class] "ItemHead", text="176  Paragraph 73‑1(2)(b)"
[parser-unknown-class] "ItemHead", text="177  Subsection 74‑1(1)"
[parser-unknown-class] "ItemHead", text="178  Section 81‑3"
[parser-unknown-class] "ItemHead", text="179  Section 81‑3 (note)"
[parser-unknown-class] "ItemHead", text="180  Paragraphs 81‑4(a) and (b)"
[parser-unknown-class] "ItemHead", text="181  Subsection 82‑2(3)"
[parser-unknown-class] "ItemHead", text="182  Subsection 82‑2(3) (note)"
[parser-unknown-class] "ItemHead", text="183  Section 82‑3"
[parser-unknown-class] "ItemHead", text="184  Paragraphs 82‑4(a) and (b)"
[parser-unknown-class] "ItemHead", text="185  Subsection 83‑1(3)"
[parser-unknown-class] "ItemHead", text="186  Subsection 83‑1(3) (note)"
[parser-unknown-class] "ItemHead", text="187  Paragraphs 83‑2(a) and (b)"
[parser-unknown-class] "ItemHead", text="188  Section 85‑1 (table items 39A to 41)"
[parser-unknown-class] "ItemHead", text="189  Section 85‑1 (table items 44 and 45)"
[parser-unknown-class] "ItemHead", text="190  Section 85‑1 (table item 47)"
[parser-unknown-class] "ItemHead", text="191  Section 85‑1 (table item 48)"
[parser-unknown-class] "ItemHead", text="192  Section 85‑1 (after table item 49)"
[parser-unknown-class] "ItemHead", text="193  Section 85‑1 (table items 51 to 53C)"
[parser-unknown-class] "ItemHead", text="194  Section 85‑2"
[parser-unknown-class] "ItemHead", text="195  At the end of section 85‑2"
[parser-unknown-class] "ItemHead", text="196  Section 85‑3 (heading)"
[parser-unknown-class] "ItemHead", text="197  Subsections 85‑3(1) and (2)"
[parser-unknown-class] "ItemHead", text="198  Section 85‑4 (heading)"
[parser-unknown-class] "ItemHead", text="199  Subsection 85‑4(1)"
[parser-unknown-class] "ItemHead", text="200  After subsection 85‑4(1)"
[parser-unknown-class] "ItemHead", text="201  Subsection 85‑4(3)"
[parser-unknown-class] "ItemHead", text="202  Subsection 85‑4(4)"
[parser-unknown-class] "ItemHead", text="203  Subsection 85‑4(5)"
[parser-unknown-class] "ItemHead", text="204  Subsection 85‑4(6)"
[parser-unknown-class] "ItemHead", text="205  Subsection 85‑5(1)"
[parser-unknown-class] "ItemHead", text="206  After subsection 85‑5(1)"
[parser-unknown-class] "ItemHead", text="207  Subsection 85‑5(3)"
[parser-unknown-class] "ItemHead", text="208  Subsection 85‑5(5)"
[parser-unknown-class] "ItemHead", text="209  Subsection 85‑5(6)"
[parser-unknown-class] "ItemHead", text="210  Subsection 85‑5(7)"
[parser-unknown-class] "ItemHead", text="211  Subsection 85‑5(8)"
[parser-unknown-class] "ItemHead", text="212  Subsection 85‑5(8)"
[parser-unknown-class] "ItemHead", text="213  Paragraph 86‑1(a)"
[parser-unknown-class] "ItemHead", text="214  At the end of paragraph 86‑2(1)(c)"
[parser-unknown-class] "ItemHead", text="215  Paragraph 86‑2(2)(a)"
[parser-unknown-class] "ItemHead", text="216  Paragraph 86‑9(1)(e)"
[parser-unknown-class] "ItemHead", text="217  At the end of paragraph 86‑9(1)(h)"
[parser-unknown-class] "ItemHead", text="218  Subparagraph 88‑1(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="219  Paragraph 88‑1(5)(b)"
[parser-unknown-class] "ItemHead", text="220  Paragraph 88‑3(2)(c)"
[parser-unknown-class] "ItemHead", text="221  Paragraph 90‑4(3)(d)"
[parser-unknown-class] "ItemHead", text="222  Paragraph 91‑1(2)(b)"
[parser-unknown-class] "ItemHead", text="223  At the end of paragraph 91‑1(2)(f)"
[parser-unknown-class] "ItemHead", text="224  Paragraph 92‑1(b)"
[parser-unknown-class] "ItemHead", text="225  Paragraph 92‑2(2)(b)"
[parser-unknown-class] "ItemHead", text="226  Paragraph 93‑1(2)(b)"
[parser-unknown-class] "ItemHead", text="227  At the end of paragraph 93‑1(2)(f)"
[parser-unknown-class] "ItemHead", text="228  Paragraph 93‑1(3)(b)"
[parser-unknown-class] "ItemHead", text="229  Subparagraph 93‑1(4)(b)(ii)"
[parser-unknown-class] "ItemHead", text="230  Paragraph 93‑4(2)(b)"
[parser-unknown-class] "ItemHead", text="231  Subparagraph 93‑4(3)(b)(ii)"
[parser-unknown-class] "ItemHead", text="232  Subsection 95‑1(1)"
[parser-unknown-class] "ItemHead", text="233  At the end of section 95‑3"
[parser-unknown-class] "ItemHead", text="234  At the end of section 95‑4"
[parser-unknown-class] "ItemHead", text="235  Section 96‑1 (table items 3, 12 and 13)"
[parser-unknown-class] "ItemHead", text="236  Section 96‑1 (table item 15)"
[parser-unknown-class] "ItemHead", text="237  Section 96‑1 (table items 17, 20 and 21)"
[parser-unknown-class] "ItemHead", text="238  Section 96‑1 (after table item 22)"
[parser-unknown-class] "ItemHead", text="239  Subsection 96‑2(2A)"
[parser-unknown-class] "ItemHead", text="240  Subsection 96‑2(2A) (note)"
[parser-unknown-class] "ItemHead", text="241  Subsection 96‑2(3) (note)"
[parser-unknown-class] "ItemHead", text="242  Paragraph 96‑2(3A)(c)"
[parser-unknown-class] "ItemHead", text="243  Paragraph 96‑2(3A)(d)"
[parser-unknown-class] "ItemHead", text="244  Paragraph 96‑2(3A)(e)"
[parser-unknown-class] "ItemHead", text="245  Paragraph 96‑2(5)(b)"
[parser-unknown-class] "ItemHead", text="246  Subsection 96‑3(1)"
[parser-unknown-class] "ItemHead", text="247  Section 96‑5 (note)"
[parser-unknown-class] "ItemHead", text="248  Subsection 96‑10(1)"
[parser-unknown-class] "ItemHead", text="249  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="250  Clause 1 of Schedule 1 (at the end of the definition of accommodation bond)"
[parser-unknown-class] "ItemHead", text="251  Clause 1 of Schedule 1 (definition of accommodation bond agreement)"
[parser-unknown-class] "ItemHead", text="252  Clause 1 of Schedule 1 (paragraph (b) of the definition of accommodation bond balance)"
[parser-unknown-class] "ItemHead", text="253  Clause 1 of Schedule 1 (at the end of the definition of accommodation charge)"
[parser-unknown-class] "ItemHead", text="254  Clause 1 of Schedule 1 (definition of accommodation charge agreement)"
[parser-unknown-class] "ItemHead", text="255  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="256  Clause 1 of Schedule 1 (definition of assisted resident)"
[parser-unknown-class] "ItemHead", text="257  Clause 1 of Schedule 1 (definition of charge exempt resident)"
[parser-unknown-class] "ItemHead", text="258  Clause 1 of Schedule 1 (definition of close relation)"
[parser-unknown-class] "ItemHead", text="259  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="260  Clause 1 of Schedule 1 (definition of concessional resident)"
[parser-unknown-class] "ItemHead", text="261  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="262  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="263  Clause 1 of Schedule 1 (definition of daily income tested reduction)"
[parser-unknown-class] "ItemHead", text="264  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="265  Clause 1 of Schedule 1 (definition of dependent child)"
[parser-unknown-class] "ItemHead", text="266  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="267  Clause 1 of Schedule 1 (definition of high level of residential care)"
[parser-unknown-class] "ItemHead", text="268  Clause 1 of Schedule 1 (definition of homeowner)"
[parser-unknown-class] "ItemHead", text="269  Clause 1 of Schedule 1 (definition of low level of residential care)"
[parser-unknown-class] "ItemHead", text="270  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="271  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="272  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="273  Clause 1 of Schedule 1 (definition of member of a couple)"
[parser-unknown-class] "ItemHead", text="274  Clause 1 of Schedule 1 (definition of partner)"
[parser-unknown-class] "ItemHead", text="275  Clause 1 of Schedule 1 (definition of pensioner supplement)"
[parser-unknown-class] "ItemHead", text="276  Clause 1 of Schedule 1 (definition of permitted)"
[parser-unknown-class] "ItemHead", text="277  Clause 1 of Schedule 1 (definition of permitted)"
[parser-unknown-class] "ItemHead", text="278  Clause 1 of Schedule 1 (definition of post‑2008 reform resident)"
[parser-unknown-class] "ItemHead", text="279  Clause 1 of Schedule 1 (definition of post‑September 2009 resident)"
[parser-unknown-class] "ItemHead", text="280  Clause 1 of Schedule 1 (definition of pre‑2008 reform resident)"
[parser-unknown-class] "ItemHead", text="281  Clause 1 of Schedule 1 (definition of pre‑entry leave)"
[parser-unknown-class] "ItemHead", text="282  Clause 1 of Schedule 1 (definition of pre‑September 2009 resident)"
[parser-unknown-class] "ItemHead", text="283  Clause 1 of Schedule 1 (definition of protected resident)"
[parser-unknown-class] "ItemHead", text="284  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="285  Clause 1 of Schedule 1 (definition of standard resident contribution)"
[parser-unknown-class] "ItemHead", text="286  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="287  Clause 1 of Schedule 1 (definition of supported resident)"
[parser-unknown-class] "ItemHead", text="288  Clause 1 of Schedule 1 (definition of unregulated lump sum)"
[parser-unknown-class] "ItemHead", text="289  Clause 1 of Schedule 1 (definition of unregulated lump sum balance)"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional and savings provisions"
[parser-unknown-class] "ItemHead", text="290  Definitions"
[parser-unknown-class] "ItemHead", text="291  Approval of care recipients limited to low care"
[parser-unknown-class] "ItemHead", text="292  Determining the status of residential care service buildings"
[parser-unknown-class] "ActHead6", text="Schedule 4—Amendments of other Acts"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments commencing on 1 August 2013"
[parser-unknown-class] "ActHead9", text="A New Tax System (Goods and Services Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="1  Section 38‑30 (heading)"
[parser-unknown-class] "ItemHead", text="2  Subsection 38‑30(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 38‑30(3)"
[parser-unknown-class] "ItemHead", text="4  Section 195‑1 (definition of community care)"
[parser-unknown-class] "ItemHead", text="5  Section 195‑1"
[parser-unknown-class] "ActHead9", text="National Disability Insurance Scheme Act 2013"
[parser-unknown-class] "ItemHead", text="5A  Section 9 (definition of community care)"
[parser-unknown-class] "ItemHead", text="5B  Section 9"
[parser-unknown-class] "ItemHead", text="5C  Paragraph 29(1)(b)"
[parser-unknown-class] "ItemHead", text="5D  Subsection 29(1) (note)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendments commencing on 1 July 2014"
[parser-unknown-class] "ActHead9", text="A New Tax System (Goods and Services Tax) Act 1999"
[parser-unknown-class] "ItemHead", text="6  Subsection 38‑30(1)"
[parser-unknown-class] "ItemHead", text="7  Section 38‑35"
[parser-unknown-class] "ActHead9", text="Health and Other Services (Compensation) Act 1995"
[parser-unknown-class] "ItemHead", text="8  Subsection 3(1) (definition of residential care subsidy)"
[parser-unknown-class] "ItemHead", text="9  Subsection 9(2A)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 42(1)(f)"
[parser-unknown-class] "ActHead9", text="Human Services (Medicare) Act 1973"
[parser-unknown-class] "ItemHead", text="11  After subparagraph 41G(a)(iv)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="12  Subsection 4(9)"
[parser-unknown-class] "ItemHead", text="13  At the end of paragraph 8(8)(zna)"
[parser-unknown-class] "ItemHead", text="14  After paragraph 8(8)(zna)"
[parser-unknown-class] "ItemHead", text="15  Subsection 9(1D)"
[parser-unknown-class] "ItemHead", text="16  Subsection 11(1) (definition of charge exempt resident)"
[parser-unknown-class] "ItemHead", text="17  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="19  After subsection 11(3A)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 11A(8)(a) (note 2)"
[parser-unknown-class] "ItemHead", text="21  After paragraph 11A(8)(b)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 11A(8)(c)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 1099E(1)(b)"
[parser-unknown-class] "ItemHead", text="24  Subsection 1099J(1)"
[parser-unknown-class] "ItemHead", text="25  Subsection 1099J(2)"
[parser-unknown-class] "ItemHead", text="26  At the end of subsection 1118(1)"
[parser-unknown-class] "ActHead9", text="Social Security (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="27  At the end of paragraph 126(1)(e)"
[parser-unknown-class] "ItemHead", text="28  After paragraph 126(1)(e)"
[parser-unknown-class] "ItemHead", text="29  At the end of paragraph 129(1)(e)"
[parser-unknown-class] "ItemHead", text="30  After paragraph 129(1)(e)"
[parser-unknown-class] "ItemHead", text="31  At the end of subsection 140(1)"
[parser-unknown-class] "ItemHead", text="32  At the end of subsection 178(1)"
[parser-unknown-class] "ActHead9", text="Veterans’ Entitlements Act 1986"
[parser-unknown-class] "ItemHead", text="33  Section 5 (index)"
[parser-unknown-class] "ItemHead", text="34  Section 5 (index)"
[parser-unknown-class] "ItemHead", text="35  Section 5 (index)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 5H(8)(na)"
[parser-unknown-class] "ItemHead", text="37  After paragraph 5H(8)(nd)"
[parser-unknown-class] "ItemHead", text="38  Subsection 5J(2C)"
[parser-unknown-class] "ItemHead", text="39  Subsection 5L(1)"
[parser-unknown-class] "ItemHead", text="40  Subsection 5L(1)"
[parser-unknown-class] "ItemHead", text="41  Subsection 5L(1)"
[parser-unknown-class] "ItemHead", text="42  After subsection 5L(3B)"
[parser-unknown-class] "ItemHead", text="43  After paragraph 5LA(8)(b)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 5LA(8)(c)"
[parser-unknown-class] "ItemHead", text="45  Subsection 5LA(8) (note 4)"
[parser-unknown-class] "ItemHead", text="46  Subsection 5NC(8)"
[parser-unknown-class] "ItemHead", text="47  After paragraph 52(1)(p)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 13(1)(b) of Schedule 5"
[parser-unknown-class] "ItemHead", text="49  Subclause 13(1) of Schedule 5 (note)"
[parser-unknown-class] "ItemHead", text="50  Paragraph 13(2)(b) of Schedule 5"
[parser-unknown-class] "ItemHead", text="51  Subclause 13(2) of Schedule 5 (note)"
[parser-unknown-class] "ItemHead", text="52  Part 2A of Schedule 5 (heading)"
[parser-unknown-class] "ItemHead", text="53  Clause 17 of Schedule 5 (definition of charge exempt resident)"
[parser-unknown-class] "ItemHead", text="54  Subclause 17B(1) of Schedule 5"
[parser-unknown-class] "ItemHead", text="55  Subclause 17B(2) of Schedule 5"
[parser-unknown-class] "ActHead6", text="Schedule 5—Aged Care (Transitional Provisions) Act 1997"
[parser-unknown-class] "ActHead7", text="Part 1—Enactment"
[parser-unknown-class] "ItemHead", text="1  Enactment of the Aged Care (Transitional Provisions) Act 1997"
[parser-unknown-class] "Subitem", text="(1) Without limiting the effect of the Aged Care Act 1997 apart from this item, that Act, as in f..."
[parser-unknown-class] "Subitem", text="(2) For the purposes of subparagraph 40(1A)(a)(ii) of the Acts Interpretation Act 1901, the secul..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) has effect despite section 39 of the Acts Interpretation Act 1901."
[parser-unknown-class] "ActHead7", text="Part 2—Amendments"
[parser-unknown-class] "ActHead9", text="Aged Care (Transitional Provisions) Act 1997"
[parser-unknown-class] "ItemHead", text="2  Title"
[parser-unknown-class] "ItemHead", text="3  Section 1‑1"
[parser-unknown-class] "ItemHead", text="4  Section 1‑2"
[parser-unknown-class] "ItemHead", text="5  Subsection 2‑1(1)"
[parser-unknown-class] "ItemHead", text="6  Paragraph 2‑1(2)(a)"
[parser-unknown-class] "ItemHead", text="7  Section 3‑1"
[parser-unknown-class] "ItemHead", text="8  Section 3‑1"
[parser-unknown-class] "ItemHead", text="9  Section 3‑1"
[parser-unknown-class] "ItemHead", text="10  Section 3‑1"
[parser-unknown-class] "ItemHead", text="11  Section 3‑2 (heading)"
[parser-unknown-class] "ItemHead", text="12  Section 3‑2"
[parser-unknown-class] "ItemHead", text="13  Section 3‑2"
[parser-unknown-class] "ItemHead", text="14  Section 3‑3"
[parser-unknown-class] "ItemHead", text="15  Paragraph 3‑3(a)"
[parser-unknown-class] "ItemHead", text="16  Section 3‑4 (heading)"
[parser-unknown-class] "ItemHead", text="17  Section 3‑4"
[parser-unknown-class] "ItemHead", text="18  Section 3‑4"
[parser-unknown-class] "ItemHead", text="19  Section 3‑5 (heading)"
[parser-unknown-class] "ItemHead", text="20  Section 3‑5"
[parser-unknown-class] "ItemHead", text="21  Subsection 4‑1(3)"
[parser-unknown-class] "ItemHead", text="22  Subsection 4‑1(3) (note)"
[parser-unknown-class] "ItemHead", text="23  Subsection 4‑1(3) (note)"
[parser-unknown-class] "ItemHead", text="24  Chapter 2"
[parser-unknown-class] "ItemHead", text="25  Section 40‑1"
[parser-unknown-class] "ItemHead", text="26  Section 40‑1"
[parser-unknown-class] "ItemHead", text="27  Section 40‑1"
[parser-unknown-class] "ItemHead", text="28  Section 41‑2"
[parser-unknown-class] "ItemHead", text="29  Paragraphs 41‑3(1)(b) and (2)(d)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 42‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 42‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 42‑1(1)(c)"
[parser-unknown-class] "ItemHead", text="33  Subsection 42‑1(1) (note 2)"
[parser-unknown-class] "ItemHead", text="34  Paragraph 42‑1(4)(b)"
[parser-unknown-class] "ItemHead", text="35  Subsection 42‑1(4) (note)"
[parser-unknown-class] "ItemHead", text="36  Subsection 42‑2(1)"
[parser-unknown-class] "ItemHead", text="37  Paragraph 42‑2(3A)(b)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 42‑3(3)(b)"
[parser-unknown-class] "ItemHead", text="39  Sections 42‑4, 42‑5 and 42‑6"
[parser-unknown-class] "ItemHead", text="40  Subsection 43‑1(3)"
[parser-unknown-class] "ItemHead", text="41  Paragraph 43‑2(b)"
[parser-unknown-class] "ItemHead", text="42  Subsection 43‑3(4)"
[parser-unknown-class] "ItemHead", text="43  At the end of subsection 43‑3(5)"
[parser-unknown-class] "ItemHead", text="44  Paragraph 43‑6(1)(a)"
[parser-unknown-class] "ItemHead", text="45  Subsection 43‑6(2) (note)"
[parser-unknown-class] "ItemHead", text="46  Subsection 43‑6(3)"
[parser-unknown-class] "ItemHead", text="47  Subsection 43‑6(5) (paragraph (g) of the definition of capital payment)"
[parser-unknown-class] "ItemHead", text="48  Subsection 43‑8(1)"
[parser-unknown-class] "ItemHead", text="49  Subsections 43‑8(2) and (4)"
[parser-unknown-class] "ItemHead", text="50  At the end of section 43‑9"
[parser-unknown-class] "ItemHead", text="51  Paragraph 44‑3(3)(aa)"
