[fetch] document_1: https://www.legislation.gov.au/C2022A00089/2023-07-01/2023-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 360,968 bytes
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner may continue to manage, or oversee, the investigati..."
[parser-unknown-class] "Subitem", text="(3) The law enforcement agency investigating the corruption issue must comply with any reporting ..."
[parser-unknown-class] "Transitional", text="5  Transitional—investigations conducted solely by law enforcement agencies"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The referral is taken, after the transition time, to have been made by the National Anti‑Corr..."
[parser-unknown-class] "Transitional", text="6  Transitional—investigation of corruption issues relating to conduct of secondees"
[parser-unknown-class] "Subitem", text="(1) This item applies if, immediately before the transition time:"
[parser-unknown-class] "Subitem", text="(2) The government agency, or the integrity agency for the State or Territory, may continue to in..."
[parser-unknown-class] "ActHead7", text="Part 3—Corruption issues previously referred or notified"
[parser-unknown-class] "Transitional", text="7  Transitional—referral and notification of corruption issues"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time:"
[parser-unknown-class] "Subitem", text="(2) The allegation or information is taken, or the corruption issue is taken, after the transitio..."
[parser-unknown-class] "Transitional", text="8  Transitional—protection of persons referring or notifying corruption issues"
[parser-unknown-class] "Subitem", text="If subitem 7(1) applies in relation to a person and a referral or notification, the person is tak..."
[parser-unknown-class] "ActHead7", text="Part 4—Facilitating investigations and inquiries"
[parser-unknown-class] "Transitional", text="9  Transitional—notices to give information or produce documents or things"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to any of the following:"
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the notice and the notation as if the old Act h..."
[parser-unknown-class] "Subitem", text="(3) However, if the notice or notation relates to an existing investigation or existing inquiry t..."
[parser-unknown-class] "Transitional", text="10  Transitional—protection of persons who comply with notices and protection of witnesses etc."
[parser-unknown-class] "Subitem", text="(1) This item applies if one of the following was in effect immediately before the transition time:"
[parser-unknown-class] "Subitem", text="(2) The arrangement continues in effect, after the transition time, as if it had been made under ..."
[parser-unknown-class] "Transitional", text="11  Transitional—summons to attend hearings"
[parser-unknown-class] "Subitem", text="(1) This item applies in relation to any of the following:"
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the summons and the notation as if the old Act ..."
[parser-unknown-class] "Subitem", text="(3) However, if the summons and any notation relates to an existing investigation or existing inq..."
[parser-unknown-class] "Transitional", text="12  Transitional—directions in relation to confidentiality"
[parser-unknown-class] "Subitem", text="(1) This item applies if the Integrity Commissioner gave a direction, under subsection 90(1) of t..."
[parse] by level:
         section      7
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the direction as if the old Act had not been re..."
[parser-unknown-class] "Subitem", text="(3) However, if the direction relates to a hearing conducted, or to be conducted, as part of an e..."
[parser-unknown-class] "Transitional", text="13  Transitional—applications to Court to deal with contempt"
[parser-unknown-class] "Subitem", text="(1) This item applies if an application made to the Federal Court or a Supreme Court under sectio..."
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the application as if the old Act had not been ..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the application relates to an existing investigation or ex..."
[parser-unknown-class] "Transitional", text="14  Transitional—directions to detain in relation to contempt"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the direction as if the old Act had not been re..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the direction relates to an existing investigation or exis..."
[parser-unknown-class] "Transitional", text="15  Transitional—applications for order to deliver travel documents"
[parser-unknown-class] "Subitem", text="(1) This item applies if an application for an order to deliver travel documents made by the Inte..."
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the application as if the old Act had not been ..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the application relates to an existing investigation or ex..."
[parser-unknown-class] "Transitional", text="16  Transitional—orders regarding delivery of travel documents"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the order as if the old Act had not been repealed."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the order relates to an existing investigation or existing..."
[parser-unknown-class] "Transitional", text="17  Transitional—applications for revocation of order to deliver travel documents"
[parser-unknown-class] "Subitem", text="(1) This item applies if an application for a revocation of an order made under subsection 98(6) ..."
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the application as if the old Act had not been ..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the application relates to an existing investigation or ex..."
[parser-unknown-class] "Transitional", text="18  Transitional—applications for arrest warrants"
[parser-unknown-class] "Subitem", text="(1) This item applies if an application for an arrest warrant made by an authorised officer under..."
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the application as if the old Act had not been ..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the application relates to an existing investigation or ex..."
[parser-unknown-class] "Transitional", text="19  Transitional—warrants not executed"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time:"
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the warrant as if the old Act had not been repe..."
[parser-unknown-class] "Subitem", text="(3) Subitem (2) applies whether or not the warrant relates to an existing investigation or existi..."
[parser-unknown-class] "ActHead7", text="Part 5—Requirements or permissions etc. under other Acts"
[parser-unknown-class] "Transitional", text="20  Transitional—notices under the Anti‑Money Laundering and Counter‑Terrorism Financing Act 2006"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The notice has effect, after the transition time, as if it had been given by the National Ant..."
[parser-unknown-class] "Transitional", text="21  Transitional—controlled operation authorities under the Crimes Act 1914"
[parser-unknown-class] "Subitem", text="(1) This item applies if an authority to conduct a controlled operation granted under section 15G..."
[parser-unknown-class] "Subitem", text="(2) The authority has effect, after the transition time, as if it had been granted by a NACC auth..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, a reference in this item to an authority to conduct a controlled operation in..."
[parser-unknown-class] "Transitional", text="22  Transitional—integrity testing operation authorities under the Crimes Act 1914"
[parser-unknown-class] "Subitem", text="(1) This item applies if an authority to conduct an integrity testing operation granted by one of..."
[parser-unknown-class] "Subitem", text="(2) The authority has effect, after the transition time, as if it had been granted by the Nationa..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, a reference in this item to an authority to conduct an integrity testing oper..."
[parser-unknown-class] "Transitional", text="23  Transitional—assumed identity authorities under the Crimes Act 1914"
[parser-unknown-class] "Subitem", text="(1) This item applies if an authority to acquire or use an assumed identity granted by the Integr..."
[parser-unknown-class] "Subitem", text="(2) The authority has effect, after the transition time, as if it had been granted by the Nationa..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, a reference in this item to an authority to acquire or use an assumed identit..."
[parser-unknown-class] "Transitional", text="24  Transitional—witness identity protection certificates under the Crimes Act 1914"
[parser-unknown-class] "Subitem", text="(1) This item applies if a witness identity protection certificate given by the Integrity Commiss..."
[parser-unknown-class] "Subitem", text="(2) The certificate has effect, after the transition time, as if it had been given by the Nationa..."
[parser-unknown-class] "Transitional", text="25  Transitional—requests for information from cash dealers under the Financial Transaction Repor..."
[parser-unknown-class] "Subitem", text="(1) This item applies if a request given to a cash dealer by one of the following under subsectio..."
[parser-unknown-class] "Subitem", text="(2) The request has effect, after the transition time, as if it had been given by the National An..."
[parser-unknown-class] "Transitional", text="26  Transitional—freezing and production orders under the Proceeds of Crime Act 2002"
[parser-unknown-class] "Subitem", text="(1) This item applies if one of the following orders, issued by a magistrate on application by th..."
[parser-unknown-class] "Subitem", text="(2) The order has effect, after the transition time, as if it had been issued by the magistrate o..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, a reference in this item to a freezing order includes a reference to a freezi..."
[parser-unknown-class] "Transitional", text="27  Transitional—notices to financial institutions under the Proceeds of Crime Act 2002"
[parser-unknown-class] "Subitem", text="(1) This item applies if a day specified in a notice given by the Integrity Commissioner under su..."
[parser-unknown-class] "Subitem", text="(2) The notice has effect, after the transition time, as if it had been given by the National Ant..."
[parser-unknown-class] "Transitional", text="28  Transitional—monitoring orders under the Proceeds of Crime Act 2002"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The order has effect, after the transition time, as if it had been made on application by an ..."
[parser-unknown-class] "Transitional", text="29  Transitional—search warrants under the Proceeds of Crime Act 2002"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The warrant has effect, after the transition time, as if it had been issued by the magistrate..."
[parser-unknown-class] "Transitional", text="30  Transitional—surveillance device, retrieval and computer access warrants under the Surveillan..."
[parser-unknown-class] "Subitem", text="(1) This item applies if one of the following warrants issued by an eligible Judge or a nominated..."
[parser-unknown-class] "Subitem", text="(2) The warrant has effect, after the transition time, as if it had been issued on application by..."
[parser-unknown-class] "Transitional", text="31  Transitional—emergency and tracking device authorisations under the Surveillance Devices Act ..."
[parser-unknown-class] "Subitem", text="(1) This item applies if one of the following authorisations given by an appropriate authorising ..."
[parser-unknown-class] "Subitem", text="(2) The authorisation has effect, after the transition time, as if it had been given by an approp..."
[parser-unknown-class] "Transitional", text="32  Transitional—warrants under the Telecommunications (Interception and Access) Act 1979"
[parser-unknown-class] "Subitem", text="(1) This item applies if one of the following warrants issued to the Australian Commission for La..."
[parser-unknown-class] "Subitem", text="(2) The warrant has effect, after the transition time, as if it had been issued to the National A..."
[parser-unknown-class] "Transitional", text="33  Transitional—preservation notices under the Telecommunications (Interception and Access) Act ..."
[parser-unknown-class] "Subitem", text="(1) This item applies if a preservation notice issued by the Australian Commission for Law Enforc..."
[parser-unknown-class] "Subitem", text="(2) The notice has effect, after the transition time, as if it had been issued by the National An..."
[parser-unknown-class] "Transitional", text="34  Transitional—telecommunications data authorisations under the Telecommunications (Interceptio..."
[parser-unknown-class] "Subitem", text="(1) This item applies if a telecommunication data authorisation made by an authorising officer of..."
[parser-unknown-class] "Subitem", text="(2) The authorisation has effect, after the transition time, as if it had been made by an authori..."
[parser-unknown-class] "Transitional", text="35  Transitional—international production orders under the Telecommunications (Interception and A..."
[parser-unknown-class] "Subitem", text="(1) This item applies if an international production order issued on application by the Australia..."
[parser-unknown-class] "Subitem", text="(2) The order has effect, after the transition time, as if it had been issued on application by t..."
[parser-unknown-class] "ActHead7", text="Part 6—ACLEI corruption issues"
[parser-unknown-class] "Transitional", text="36  Transitional—investigations into ACLEI corruption issues"
[parser-unknown-class] "Subitem", text="(1) This item applies if, immediately before the transition time, any of the following investigat..."
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner may continue to conduct the investigation as if the..."
[parser-unknown-class] "Subitem", text="(3) The special investigator may continue to conduct the special investigation as if the old Act ..."
[parser-unknown-class] "Subitem", text="(4) However, the Inspector may, by notice in writing (the NACC corruption issue transition notice..."
[parser-unknown-class] "Subitem", text="(5) If the Inspector issues the NACC corruption issue transition notice:"
[parser-unknown-class] "Subitem", text="(6) The Inspector must, as soon as reasonably practicable, give a copy of the NACC corruption iss..."
[parser-unknown-class] "Subitem", text="(7) The new Act applies to the investigation from the later of the following times:"
[parser-unknown-class] "Subitem", text="(8) A NACC corruption issue transition notice is not a legislative instrument."
[parser-unknown-class] "ActHead7", text="Part 7—Information disclosure—prevention on public interest grounds"
[parser-unknown-class] "Transitional", text="37  Transitional—Attorney‑General’s certificates about release of information"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply in relation to the information or contents as if the old Act h..."
[parser-unknown-class] "Subitem", text="(3) However, if the information or contents relate to an existing investigation or existing inqui..."
[parser-unknown-class] "ActHead7", text="Part 8—Reporting"
[parser-unknown-class] "Transitional", text="38  Transitional—reports on corruption investigations"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time, the Integrity Commissioner:"
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner must prepare the report as if the old Act had not b..."
[parser-unknown-class] "Transitional", text="39  Transitional—reports on public inquiries"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time, the Integrity Commissioner:"
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner must prepare the report as if the old Act had not b..."
[parser-unknown-class] "Transitional", text="40  Transitional—annual reports for financial year ended before transition time"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner must, as soon as reasonably practicable, prepare th..."
[parser-unknown-class] "Subitem", text="(3) The Parliamentary Joint Committee on the National Anti‑Corruption Commission may:"
[parser-unknown-class] "Transitional", text="41  Transitional—annual reports for financial year in which transition time occurs"
[parser-unknown-class] "Subitem", text="(1) This item applies:"
[parser-unknown-class] "Subitem", text="(2) The first annual report prepared by the National Anti‑Corruption Commissioner under section 2..."
[parser-unknown-class] "Transitional", text="42  Transitional—special reports not completed"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time, the Integrity Commissioner had started prep..."
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner may complete the report in accordance with the old ..."
[parser-unknown-class] "Subitem", text="(3) If the National Anti‑Corruption Commissioner completes the report, the Parliamentary Joint Co..."
[parser-unknown-class] "Transitional", text="43  Transitional—special reports not tabled"
[parser-unknown-class] "Subitem", text="(1) This item applies if, before the transition time, the Integrity Commissioner had given the Mi..."
[parser-unknown-class] "Subitem", text="(2) The old Act continues to apply, in relation to the report as if the old Act had not been repe..."
[parser-unknown-class] "ActHead7", text="Part 9—Staffing"
[parser-unknown-class] "Transitional", text="44  Transitional—current ACLEI staff"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person who, immediately before the transition time, was engaged as a s..."
[parser-unknown-class] "Subitem", text="(2) The person is taken, after the transition time, to be engaged as a member of the staff of the..."
[parser-unknown-class] "Subitem", text="(3) The repeal of the old Act does not affect the continuity of employment of the person."
[parser-unknown-class] "Transitional", text="45  Transitional—consultants to ACLEI"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person who, immediately before the transition time, was engaged as a c..."
[parser-unknown-class] "Subitem", text="(2) The person is taken, after the transition time, to be engaged as a consultant to the NACC und..."
[parser-unknown-class] "Transitional", text="46  Transitional—secondees to ACLEI"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person whose services were, immediately before the transition time, ma..."
[parser-unknown-class] "Subitem", text="(2) The person is taken, after the transition time, to be a person whose services are made availa..."
[parser-unknown-class] "Transitional", text="47  Transitional—counsel assisting Integrity Commissioner"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person who, immediately before the transition time, was appointed as c..."
[parser-unknown-class] "Subitem", text="(2) The person is taken, after the transition time, to be appointed as counsel assisting the Nati..."
[parser-unknown-class] "Transitional", text="48  Transitional—authorised officers of ACLEI"
[parser-unknown-class] "Subitem", text="(1) This item applies to a person for whom an authorisation was in effect under section 140 of th..."
[parser-unknown-class] "Subitem", text="(2) The person is taken, after the transition time, to be a person appointed as an authorised off..."
[parser-unknown-class] "Subitem", text="(3) An identity card issued to the person under section 141 of the old Act is taken, after the tr..."
[parser-unknown-class] "ActHead7", text="Part 10—Miscellaneous transitional provisions"
[parser-unknown-class] "Transitional", text="49  Transitional—pending proceedings"
[parser-unknown-class] "Subitem", text="(1) This item applies to any proceedings:"
[parser-unknown-class] "Subitem", text="(2) The National Anti‑Corruption Commissioner is, after the transition time, substituted for the ..."
[parser-unknown-class] "Transitional", text="50  Transitional—judicial review"
[parser-unknown-class] "Subitem", text="(1) This item applies if, immediately before the transition time, a person was entitled to make a..."
[parser-unknown-class] "Subitem", text="(2) Despite the repeal of the old Act, the person may, after the transition time and subject to t..."
[parser-unknown-class] "Transitional", text="51  Transitional—transfer of records"
[parser-unknown-class] "Subitem", text="(1) This item applies to any records or documents that were in the possession of the following im..."
[parser-unknown-class] "Subitem", text="(2) The records and documents are to be transferred to the National Anti‑Corruption Commissioner ..."
[parser-unknown-class] "Transitional", text="52  Transitional—confidential information provided under old Act"
[parser-unknown-class] "Subitem", text="(1) This item applies to any confidential information provided to the following, under the old Ac..."
[parser-unknown-class] "Subitem", text="(2) The information is taken, immediately after the transition time, to have been provided to the..."
[parser-unknown-class] "Transitional", text="53  Transitional—references to the Integrity Commissioner etc. in instruments"
[parser-unknown-class] "Subitem", text="(1) This item applies to an instrument if:"
[parser-unknown-class] "Subitem", text="(2) The instrument has effect, after the transition time, as if:"
[parser-unknown-class] "Subitem", text="(3) The rules may provide that subitem (2) does not apply in relation to a specified instrument."
[parser-unknown-class] "Subitem", text="(4) This item does not prevent the instrument from being amended or repealed after the transition..."
[parser-unknown-class] "ActHead7", text="Part 11—Transitional application of certain provisions in new Act"
[parser-unknown-class] "Transitional", text="54  Application—protection for journalists’ informants"
[parser-unknown-class] "Transitional", text="55  Application—mandatory referrals"
[parser-unknown-class] "Subitem", text="(1) This item applies if, in the 28 day period beginning on the day the transition time occurs:"
[parser-unknown-class] "Subitem", text="(2) The person is not required to refer the corruption issue to the National Anti‑Corruption Comm..."
[parser-unknown-class] "Transitional", text="56  Application—appointment of first CEO"
[parser-unknown-class] "Subitem", text="Subsection 254(2) of the new Act does not apply in relation to the first appointment made under s..."
[parser-unknown-class] "ActHead7", text="Part 12—Transitional rules"
[parser-unknown-class] "Transitional", text="57  Transitional rules"
[parser-unknown-class] "Subitem", text="(1) The Minister may, by legislative instrument, make rules prescribing matters:"
[parser-unknown-class] "Subitem", text="(2) Without limiting subitem (1), the rules may prescribe matters of a transitional nature (inclu..."
[parser-unknown-class] "Subitem", text="(3) To avoid doubt, the rules may not do the following:"
[parser-unknown-class] "Subitem", text="(4) This Schedule (other than subitem (3)) does not limit the rules that may be made for the purp..."
[parser-diag] processed 1560 <p> elements
[parser-diag] last section was added at element index: 766
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: false
[db] inserted new legislation row: 630c3ccf-5684-47b1-9e84-69f804e0b6f3
[db] inserting 7 sections (pass 1)
[db] inserted 7 sections
[db] linking parent FKs (pass 2)
[db] linked 0 parent references

[done] ingested National Anti-Corruption Commission (Consequential and Transitional Provisions) Act 2022
       legislation_id: 630c3ccf-5684-47b1-9e84-69f804e0b6f3
       sections: 7
       compilation: 2023-07-01
