[fetch] document_1: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 870,981 bytes
[parser-unknown-class] "ItemHead", text="76  Paragraph 302(c)"
[parser-unknown-class] "ItemHead", text="77  Note 2 to section 302"
[parser-unknown-class] "ItemHead", text="78  Section 311 (including the note to the section)"
[parser-unknown-class] "ItemHead", text="79  Subsections 319(1) to (2)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 319(4)(e)"
[parser-unknown-class] "ItemHead", text="81  Subsection 319(5)"
[parser-unknown-class] "ItemHead", text="82  Section 320"
[parser-unknown-class] "ItemHead", text="83  Subsection 321(1)"
[parser-unknown-class] "ItemHead", text="84  Subsection 322(1)"
[parser-unknown-class] "ItemHead", text="85  Subsection 339(1)"
[parser-unknown-class] "ItemHead", text="86  Subsection 340(1)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 340(3)(c)"
[parser-unknown-class] "ItemHead", text="88  Subsection 340(4)"
[parser-unknown-class] "ItemHead", text="89  Subsection 341(1)"
[parser-unknown-class] "ItemHead", text="90  Subsections 342(1) to (3)"
[parser-unknown-class] "ItemHead", text="91  Subsections 345(1) to (3)"
[parser-unknown-class] "ItemHead", text="92  Note to subsection 345(4)"
[parser-unknown-class] "ItemHead", text="93  Subsection 346(2)"
[parser-unknown-class] "ItemHead", text="94  Section 347"
[parser-unknown-class] "ItemHead", text="95  Table item 9 in section 348"
[parser-unknown-class] "ItemHead", text="96  Note to the table in section 348"
[parser-unknown-class] "ItemHead", text="97  Section 350"
[parser-unknown-class] "ItemHead", text="98  Subsections 351(1) to (2)"
[parser-unknown-class] "ItemHead", text="99  Section 352"
[parser-unknown-class] "ItemHead", text="100  Subsections 601AA(1) and (3) to (5)"
[parser-unknown-class] "ItemHead", text="101  Subsections 601AB(1) to (5)"
[parser-unknown-class] "ItemHead", text="102  Subsections 601AC(1) to (2)"
[parser-unknown-class] "ItemHead", text="103  Subsections 601AD(2) to (4) (including the note to subsection 601AD(4))"
[parser-unknown-class] "ItemHead", text="104  Subsections 601AE(1) to (5) (including the note to subsection 601AE(1))"
[parser-unknown-class] "ItemHead", text="105  Section 601AF (including the note to the section)"
[parser-unknown-class] "ItemHead", text="106  Subsections 601AH(1) to (2)"
[parser-unknown-class] "ItemHead", text="107  Note to subsection 601AH(3)"
[parser-unknown-class] "ItemHead", text="108  Subsections 601AH(4) to (5)"
[parser-unknown-class] "ItemHead", text="109  Subsections 601BC(1), (6) and (9)"
[parser-unknown-class] "ItemHead", text="110  Subsections 601BD(1) to (2)"
[parser-unknown-class] "ItemHead", text="111  Subsections 601BJ(1) and (3)"
[parser-unknown-class] "ItemHead", text="112  Subsections 601BL(1) to (2)"
[parser-unknown-class] "ItemHead", text="113  Subsections 601DA(1) to (3)"
[parser-unknown-class] "ItemHead", text="114  Note to subsection 601DC(3)"
[parser-unknown-class] "ItemHead", text="115  Subsections 601DH(1) to (2) (including note 3 to subsection 601DH(2)"
[parser-unknown-class] "ItemHead", text="116  Subsections 601DJ(1) and (3) to (4) (including the note to subsection 601DJ(4))"
[parser-unknown-class] "ItemHead", text="117  Subsections 1362CJ(2) to (3)"
[parser-unknown-class] "ItemHead", text="118  Table item 5 in section 1424"
[parser-unknown-class] "ItemHead", text="119  Subsection 1427(6)"
[parser-unknown-class] "ItemHead", text="120  Subsection 1432(2)"
[parser-unknown-class] "ItemHead", text="121  Section 1435"
[parser-unknown-class] "ItemHead", text="122  Subsections 1438(1) to (3)"
[parser-unknown-class] "ItemHead", text="123  Subsections 1440(1) to (2)"
[parser-unknown-class] "ActHead7", text="Part 3—General amendments to take account of Schedules 2 to 4 to the Company Law Review Act 1998"
[parser-unknown-class] "ItemHead", text="124  Section 9 (definition of ASC database)"
[parser-unknown-class] "ItemHead", text="125  Section 9"
[parser-unknown-class] "ActHead7", text="Part 4—Changing “ASC” to “ASIC” to take account of Schedules 2 to 4 to the Company Law Review Act..."
[parser-unknown-class] "ItemHead", text="126  Amendment of the Corporations Law"
[parser-unknown-class] "ItemHead", text="127  Section 9 (definition of ACN)"
[parser-unknown-class] "ItemHead", text="128  Section 9 (paragraphs (a) to (b) of the definition of annual return)"
[parser-unknown-class] "ItemHead", text="129  Section 9 (definition of ARBN)"
[parser-unknown-class] "ItemHead", text="130  Note at the end of section 102"
[parser-unknown-class] "ItemHead", text="131  Paragraphs 109X(1)(c) to (d)"
[parser-unknown-class] "ItemHead", text="132  Subsection 109X(2)"
[parser-unknown-class] "ItemHead", text="133  Paragraph 216E(1)(d)"
[parser-unknown-class] "ItemHead", text="134  Note to subsection 225A(5)"
[parser-unknown-class] "ItemHead", text="135  Subsection 238(1A)"
[parser-unknown-class] "ItemHead", text="136  Subsections 242(1) and (3) to (4)"
[parser-unknown-class] "ItemHead", text="137  Paragraphs 242AA(2)(b) and (3)(a) to (b)"
[parser-unknown-class] "ItemHead", text="138  Subsection 242AA(4)"
[parser-unknown-class] "ItemHead", text="139  Paragraph 413(1)(d)"
[parser-unknown-class] "ItemHead", text="140  Subsection 461(2)"
[parser-unknown-class] "ItemHead", text="141  Paragraph 480(d)"
[parser-unknown-class] "ItemHead", text="142  Subsection 481(5)"
[parser-unknown-class] "ItemHead", text="143  Subsection 506(1B)"
[parser-unknown-class] "ItemHead", text="144  Subsection 507(11)"
[parser-unknown-class] "ItemHead", text="145  Subsections 509(5) and (6)"
[parser-unknown-class] "ItemHead", text="146  Subsection 510(1A)"
[parser-unknown-class] "ItemHead", text="147  Subsection 544(1A)"
[parser-unknown-class] "ItemHead", text="148  Subsection 588(4)"
[parser-unknown-class] "ItemHead", text="149  Paragraphs 589(3)(a) to (b)"
[parser-unknown-class] "ItemHead", text="150  Subparagraph 744(9)(b)(i)"
[parser-unknown-class] "ItemHead", text="151  Subsection 1274(7A)"
[parser-unknown-class] "ItemHead", text="152  Paragraph 1289(1)(c)"
[parser-unknown-class] "ActHead7", text="Part 5—General amendments to take account of Schedule 5 to the Company Law Review Act 1998"
[parser-unknown-class] "ItemHead", text="153  Amendment of the Corporations Law"
[parser-unknown-class] "ItemHead", text="154  Subsection 254H(4)"
[parser-unknown-class] "ItemHead", text="155  Subsections 256C(3) and (5)"
[parser-unknown-class] "ItemHead", text="156  Table item 3 in section 256E"
[parser-unknown-class] "ActHead7", text="Part 1—General amendments to take account of Schedule 1 to the Managed Investments Act 1998"
[parser-unknown-class] "ItemHead", text="1  Subsection 601FF (note)"
[parser-unknown-class] "ItemHead", text="2  Subsection 601FJ(1)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 601HH(1)(b)"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “ASC” to “ASIC” to take account of Schedule 1 to the Managed Investments Act 1998"
[parser-unknown-class] "ItemHead", text="4  Amendment of the Corporations Law"
[parser-unknown-class] "ItemHead", text="5  Subsection 601EA(1)"
[parser-unknown-class] "ItemHead", text="6  Subsections 601EB(1) to (3)"
[parser-unknown-class] "ItemHead", text="7  Section 601EC"
[parser-unknown-class] "ItemHead", text="8  Subsection 601ED(3)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 601EE(1)(a)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 601FC(1)(l)"
[parser-unknown-class] "ItemHead", text="11  Subsections 601FF(1) to (2) (including the note to subsection 601FF(1))"
[parser-unknown-class] "ItemHead", text="12  Paragraphs 601FL(2)(a) and (c)"
[parser-unknown-class] "ItemHead", text="13  Paragraphs 601FM(2)(a) and (c)"
[parser-unknown-class] "ItemHead", text="14  Section 601FN"
[parser-unknown-class] "ItemHead", text="15  Subsections 601FP(3) to (4)"
[parser-unknown-class] "ItemHead", text="16  Subsections 601FQ(4) to (5)"
[parser-unknown-class] "ItemHead", text="17  Subsections 601GC(2) to (3)"
[parser-unknown-class] "ItemHead", text="18  Subsection 601HB(1)"
[parser-unknown-class] "ItemHead", text="19  Section 601HC"
[parser-unknown-class] "ItemHead", text="20  Section 601HD"
[parser-unknown-class] "ItemHead", text="21  Subsections 601HE(2) to (3)"
[parser-unknown-class] "ItemHead", text="22  Subsection 601HF(1)"
[parser-unknown-class] "ItemHead", text="23  Paragraph 601HF(2)(b)"
[parser-unknown-class] "ItemHead", text="24  Subsections 601HG(4) and (7)"
[parser-unknown-class] "ItemHead", text="25  Paragraph 601HG(8)(b)"
[parser-unknown-class] "ItemHead", text="26  Subparagraphs 601HH(2)(a)(i) to (ii)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 601HH(2)(b)"
[parser-unknown-class] "ItemHead", text="28  Subsections 601HH(3) to (4)"
[parser-unknown-class] "ItemHead", text="29  Paragraphs 601HH(5)(b) to (c)"
[parser-unknown-class] "ItemHead", text="30  Section 601HI"
[parser-unknown-class] "ItemHead", text="31  Subsections 601JA(3) to (4)"
[parser-unknown-class] "ItemHead", text="32  Subsections 601JB(5) to (6)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 601JC(c)"
[parser-unknown-class] "ItemHead", text="34  Subsection 601JD(2)"
[parser-unknown-class] "ItemHead", text="35  Section 601JE"
[parser-unknown-class] "ItemHead", text="36  Subsection 601KB(5)"
[parser-unknown-class] "ItemHead", text="37  Subsection 601KE(3)"
[parser-unknown-class] "ItemHead", text="38  Subsection 601NC(2)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 601ND(2)(d)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 601NF(3)(d)"
[parser-unknown-class] "ItemHead", text="41  Section 601NG"
[parser-unknown-class] "ItemHead", text="42  Subsections 601PA(1) and (3) to (4)"
[parser-unknown-class] "ItemHead", text="43  Subsection 601PB(1)"
[parser-unknown-class] "ItemHead", text="44  Subparagraph 601PB(1)(e)(iii)"
[parser-unknown-class] "ItemHead", text="45  Subsections 601PB(2) to (5)"
[parser-unknown-class] "ItemHead", text="46  Subsections 601PC(1) to (2) and (4)"
[parser-unknown-class] "ItemHead", text="47  Subsections 601QA(1) and (3) to (4)"
[parser-unknown-class] "ItemHead", text="48  Subsection 1454(2)"
[parser-unknown-class] "ItemHead", text="49  Subsection 1455(2)"
[parser-unknown-class] "ItemHead", text="50  Subsection 1456(1)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 1456(2)(c)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 1457(1)(b)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 1459(3)(d)"
[parser-unknown-class] "ItemHead", text="54  Subsection 1460(5)"
[parser-unknown-class] "ItemHead", text="55  Paragraphs 1460(6)(b) to (c)"
[parser-unknown-class] "ActHead7", text="Part 3—General amendments to take account of Schedule 2 to the Managed Investments Act 1998"
[parser-unknown-class] "ItemHead", text="56  Section 9 (definition of responsible entity)"
[parser-unknown-class] "ItemHead", text="57  Subsection 331AC(1)"
[parser-unknown-class] "ActHead7", text="Part 4—Changing “ASC” to “ASIC” to take account of Schedule 2 to the Managed Investments Act 1998"
[parser-unknown-class] "ItemHead", text="58  Amendment of the Corporations Law"
[parser-unknown-class] "ItemHead", text="59  Section 9 (definition of ARSN)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 66(4)(c)"
[parser-unknown-class] "ItemHead", text="61  Paragraph 172(1A)(d)"
[parser-unknown-class] "ItemHead", text="62  Subsection 331AB(7)"
[parser-unknown-class] "ItemHead", text="63  Subparagraphs 331AC(2)(a)(i) to (ii)"
[parser-unknown-class] "ItemHead", text="64  Paragraph 331AC(2)(b)"
[parser-unknown-class] "ItemHead", text="65  Subsections 331AC(3) to (4)"
[parser-unknown-class] "ItemHead", text="66  Paragraphs 331AC(5)(b) to (c)"
[parser-unknown-class] "ItemHead", text="67  Subsections 331AC(6) to (7)"
[parser-unknown-class] "ItemHead", text="68  Section 825A"
[parser-unknown-class] "ItemHead", text="69  Section 1343A"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="2  Paragraph 8(2)(b)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 8(2)(l)"
[parser-unknown-class] "ItemHead", text="4  Paragraph 9(9)(c)"
[parser-unknown-class] "ItemHead", text="5  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="7  Subsection 10(3)"
[parser-unknown-class] "ItemHead", text="8  Subsection 10(4)"
[parser-unknown-class] "ItemHead", text="9  Subsection 10(5)"
[parser-unknown-class] "ItemHead", text="10  Subsection 10(5)"
[parser-unknown-class] "ItemHead", text="11  Subsection 10(5A)"
[parser-unknown-class] "ItemHead", text="12  Subsection 10(5A)"
[parser-unknown-class] "ItemHead", text="13  Subsections 10(5B) and (5C)"
[parser-unknown-class] "ItemHead", text="14  Subsection 10(5D)"
[parser-unknown-class] "ItemHead", text="15  Subsection 10(7)"
[parser-unknown-class] "ItemHead", text="16  Subsection 10(8)"
[parser-unknown-class] "ItemHead", text="17  Subsection 11(12)"
[parser-unknown-class] "ItemHead", text="18  Subsection 11(14)"
[parser-unknown-class] "ItemHead", text="19  Section 22A"
[parser-unknown-class] "ItemHead", text="1  Title"
[parser-unknown-class] "ItemHead", text="2  Section 3 (paragraph (a) of the first dot point)"
[parser-unknown-class] "ItemHead", text="3  Section 3 (paragraphs (b) and (c) of the first dot point)"
[parser-unknown-class] "ItemHead", text="4  Section 4"
[parser-unknown-class] "ItemHead", text="5  Section 4 (definition of Commissioner)"
[parser-unknown-class] "ItemHead", text="6  Section 4 (definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="7  Section 4 (definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="8  Section 4 (paragraph (b) of the definition of value)"
[parser-unknown-class] "ItemHead", text="9  Subsection 19(2)"
[parser-unknown-class] "ItemHead", text="10  Part 2"
[parser-unknown-class] "ItemHead", text="11  Subsection 63(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 64(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 65(1)"
[parser-unknown-class] "ItemHead", text="14  Subsection 65(1)"
[parser-unknown-class] "ItemHead", text="15  Subsection 65(2)"
[parser-unknown-class] "ItemHead", text="16  Subsection 65(2)"
[parser-unknown-class] "ItemHead", text="17  Paragraphs 69(a) and (b)"
[parser-unknown-class] "ItemHead", text="18  Subsection 74(2) (paragraphs (a) and (b) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="19  Section 75"
[parser-unknown-class] "ItemHead", text="20  Subsection 77(1)"
[parser-unknown-class] "ItemHead", text="21  Subsection 77(3)"
[parser-unknown-class] "ItemHead", text="22  Paragraph 78(1)(a)"
[parser-unknown-class] "ItemHead", text="23  Subsection 78(3)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 79(1)(a)"
[parser-unknown-class] "ItemHead", text="25  Subsection 79(3)"
[parser-unknown-class] "ItemHead", text="26  Subsection 81(2)"
[parser-unknown-class] "ItemHead", text="27  Subsection 82(2)"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Act (main amendments)"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1) (definition of Commissioner)"
[parser-unknown-class] "ItemHead", text="5  After subsection 3(1)"
[parser-unknown-class] "ItemHead", text="6  Section 8"
[parser-unknown-class] "ItemHead", text="7  Section 19A"
[parser-unknown-class] "ItemHead", text="8  Section 23"
[parser-unknown-class] "ItemHead", text="9  Section 24"
[parser-unknown-class] "ItemHead", text="10  Subsection 27(1)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 29(4)(a)"
[parser-unknown-class] "ItemHead", text="12  Subsection 29(4)"
[parser-unknown-class] "ItemHead", text="13  Subsection 30(2A)"
[parser-unknown-class] "ItemHead", text="14  Subsection 30(4)"
[parser-unknown-class] "ItemHead", text="15  Subsection 31(3)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 31(3C)(a)"
[parser-unknown-class] "ItemHead", text="17  Subsection 31(3C)"
[parser-unknown-class] "ItemHead", text="18  Subsection 33(2)"
[parser-unknown-class] "ItemHead", text="19  Subsection 33(2)"
[parser-unknown-class] "ItemHead", text="20  Subsection 33(2)"
[parser-unknown-class] "ItemHead", text="21  Subsection 33(3)"
[parser-unknown-class] "ItemHead", text="22  Subsections 34(3) and (5)"
[parser-unknown-class] "ItemHead", text="23  Subsections 36(2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="24  Subsections 36(2) and (3)"
[parser-unknown-class] "ItemHead", text="25  Subsection 37(1)"
[parser-unknown-class] "ItemHead", text="26  Subsection 40(5)"
[parser-unknown-class] "ItemHead", text="27  Subsection 41(2)"
[parser-unknown-class] "ItemHead", text="28  Subsection 44(9)"
[parser-unknown-class] "ItemHead", text="29  Subsection 46(4)"
[parser-unknown-class] "ItemHead", text="30  Section 49"
[parser-unknown-class] "ItemHead", text="31  Subsection 49C(2)"
[parser-unknown-class] "ItemHead", text="32  Subsection 49E(3)"
[parser-unknown-class] "ItemHead", text="33  Subsection 49G(2)"
[parser-unknown-class] "ItemHead", text="34  Subsection 50(1) (paragraph (d) of the definition of prescribed person)"
[parser-unknown-class] "ItemHead", text="35  Subsection 51(1)"
[parser-unknown-class] "ItemHead", text="36  Paragraphs 51(1)(a) and (2)(c)"
[parser-unknown-class] "ItemHead", text="37  Subsection 52(1)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 52(2)(a)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 52(2)(c)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 52(2)(d)"
[parser-unknown-class] "ItemHead", text="41  Subsection 52(6)"
[parser-unknown-class] "ItemHead", text="42  Subsection 54(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 54(1)"
[parser-unknown-class] "ItemHead", text="44  Subsection 54(2)"
[parser-unknown-class] "ItemHead", text="45  Subsections 55(1) and (2)"
[parser-unknown-class] "ItemHead", text="46  Paragraph 55(1)(c)"
[parser-unknown-class] "ItemHead", text="47  After subsection 55(2)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 56(1)(c)"
[parser-unknown-class] "ItemHead", text="49  Subsection 56(2)"
[parser-unknown-class] "ItemHead", text="50  Subsection 56(2)"
[parser-unknown-class] "ItemHead", text="51  Section 57"
[parser-unknown-class] "ItemHead", text="52  Paragraph 57(b)"
[parser-unknown-class] "ItemHead", text="53  Subsection 58(1)"
[parser-unknown-class] "ItemHead", text="54  Subsection 59(1)"
[parser-unknown-class] "ItemHead", text="55  Subparagraph 60(2)(c)(iv)"
[parser-unknown-class] "ItemHead", text="56  Subsections 60(3) and (4)"
[parser-unknown-class] "ItemHead", text="57  Subsections 60(5) and (6)"
[parser-unknown-class] "ItemHead", text="58  Subsection 60(7)"
[parser-unknown-class] "ItemHead", text="59  Subsection 62(1)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 62(7A)(a)"
[parser-unknown-class] "ItemHead", text="61  Subsection 62(7A)"
[parser-unknown-class] "ItemHead", text="62  Subsection 63(2)"
[parser-unknown-class] "ItemHead", text="63  Subsections 63(4), (5) and (6)"
[parser-unknown-class] "ItemHead", text="64  Subsection 63(6)"
[parser-unknown-class] "ItemHead", text="65  Subsection 93(2)"
[parser-unknown-class] "ItemHead", text="66  Part IX"
[parser-unknown-class] "ItemHead", text="67  Section 113"
[parser-unknown-class] "ItemHead", text="68  At the end of section 113"
[parser-unknown-class] "ItemHead", text="69  Subsection 115(1)"
[parser-unknown-class] "ItemHead", text="70  Subsection 115(1)"
[parser-unknown-class] "ItemHead", text="71  Subsection 115(2)"
[parser-unknown-class] "ItemHead", text="72  Subsection 115A(6)"
[parser-unknown-class] "ItemHead", text="73  Subsections 124(1) and (1A)"
[parser-unknown-class] "ItemHead", text="74  Subsection 124(2)"
[parser-unknown-class] "ItemHead", text="75  Sections 125, 126 and 127"
[parser-unknown-class] "ItemHead", text="76  Paragraph 5 of the Schedule"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “APRA” (main amendments)"
[parser-unknown-class] "ItemHead", text="77  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="78  Subsection 3(1) (definition of quarterly statutory accounts)"
[parser-unknown-class] "ItemHead", text="79  Subsection 3(1) (definition of yearly statutory accounts)"
[parser-unknown-class] "ItemHead", text="80  Subsections 3A(1) and (2)"
[parser-unknown-class] "ItemHead", text="81  Subsections 22(1), (4) and (5)"
[parser-unknown-class] "ItemHead", text="82  Section 23"
[parser-unknown-class] "ItemHead", text="83  Section 24"
[parser-unknown-class] "ItemHead", text="84  Subsection 27(1)"
[parser-unknown-class] "ItemHead", text="85  Section 28"
[parser-unknown-class] "ItemHead", text="86  Subsections 29(1), (2), (3), (4), (5) and (6)"
[parser-unknown-class] "ItemHead", text="87  Subsections 30(1), (2), (2A), (4), (4A), (5) and (5A)"
[parser-unknown-class] "ItemHead", text="88  Subsections 31(3), (3A), (3AB), (3B), (3C) and (3D)"
[parser-unknown-class] "ItemHead", text="89  Subsections 33(2), (3), (6B), (8) and (10)"
[parser-unknown-class] "ItemHead", text="90  Subsections 34(1), (1A), (1C), (1D), (2), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="91  Subsections 34A(2), (3), (4), (5) and (8)"
[parser-unknown-class] "ItemHead", text="92  Subsections 36(1), (2), (3), (4) and (6)"
[parser-unknown-class] "ItemHead", text="93  Subsections 37(1), (2), (2A), (5) and (6)"
[parser-unknown-class] "ItemHead", text="94  Subsection 40(5)"
[parser-unknown-class] "ItemHead", text="95  Subsections 41(2), (3) and (5)"
[parser-unknown-class] "ItemHead", text="96  Section 43"
[parser-unknown-class] "ItemHead", text="97  Subsections 44(1), (2A), (3), (4), (6), (7), (7AA), (7A) and (9)"
[parser-unknown-class] "ItemHead", text="98  Subsections 45(2), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="99  Subsections 46(1), (2), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="100  Section 48"
[parser-unknown-class] "ItemHead", text="101  Subsections 48A(2), (4), (5), (6) and (7)"
[parser-unknown-class] "ItemHead", text="102  Subsections 48B(1), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="103  Section 49"
[parser-unknown-class] "ItemHead", text="104  Paragraphs 49B(1)(a) and (2)(a)"
[parser-unknown-class] "ItemHead", text="105  Subsections 49C(2) and (3)"
[parser-unknown-class] "ItemHead", text="106  Section 49D"
[parser-unknown-class] "ItemHead", text="107  Subsections 49E(1), (2), (3), (6), (7) and (8)"
[parser-unknown-class] "ItemHead", text="108  Subsections 49F(3), (4), (5), (7), (8) and (9)"
[parser-unknown-class] "ItemHead", text="109  Subsections 49G(2), (5), (7), (10) and (12)"
[parser-unknown-class] "ItemHead", text="110  Subsection 49H(5)"
[parser-unknown-class] "ItemHead", text="111  Subsections 49J(1), (2A), (3), (4), (5), (5A), (6) and (9)"
[parser-unknown-class] "ItemHead", text="112  Subsections 49K(2), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="113  Subsections 49L(1), (2), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="114  Section 49N"
[parser-unknown-class] "ItemHead", text="115  Section 49P"
[parser-unknown-class] "ItemHead", text="116  Subsection 50(1) (paragraph (d) of the definition of prescribed person)"
[parser-unknown-class] "ItemHead", text="117  Subsections 51(1), (2) and (4)"
[parser-unknown-class] "ItemHead", text="118  Subsections 52(1), (1A), (1B), (1C), (2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="119  Subsection 54(1)"
[parser-unknown-class] "ItemHead", text="120  Subsections 55(1) (other than paragraph (c)), (2) and (3)"
[parser-unknown-class] "ItemHead", text="121  Paragraph 56(1)(a)"
[parser-unknown-class] "ItemHead", text="122  Subsections 58(2) and (3)"
[parser-unknown-class] "ItemHead", text="123  Subsections 60(1), (1A), (2), (3), (4), (4A), (5), (6) and (7)"
[parser-unknown-class] "ItemHead", text="124  Subsections 62(1), (1A), (1B), (2), (3), (3B), (5), (7) and (7A)"
[parser-unknown-class] "ItemHead", text="125  Subsections 63(1), (2), (4), (5), (6), (7), (9), (10), (11), (12), (13) and (14)"
[parser-unknown-class] "ItemHead", text="126  Subsections 64(1) and (2)"
[parser-unknown-class] "ItemHead", text="127  Subsections 93(2) and (3)"
[parser-unknown-class] "ItemHead", text="128  Section 96"
[parser-unknown-class] "ItemHead", text="129  Section 114"
[parser-unknown-class] "ItemHead", text="130  Subsections 115(1) and (2)"
[parser-unknown-class] "ItemHead", text="131  Subsection 115A(6)"
[parser-unknown-class] "ItemHead", text="132  Subsection 116(1)"
[parser-unknown-class] "ItemHead", text="133  Subsection 117(2)"
[parser-unknown-class] "ItemHead", text="134  Subsection 118(4)"
[parser-unknown-class] "ItemHead", text="135  Subsection 119(2)"
[parser-unknown-class] "ItemHead", text="136  Paragraph 121(1)(c)"
[parser-unknown-class] "ItemHead", text="137  Subsections 122(1) and (2)"
[parser-unknown-class] "ItemHead", text="138  Subsections 123(1), (2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="139  Subsection 124(2)"
[parser-unknown-class] "ItemHead", text="140  Subsections 129D(3) and (6)"
[parser-unknown-class] "ItemHead", text="141  Section 130"
[parser-unknown-class] "ItemHead", text="142  Section 132"
[parser-unknown-class] "ItemHead", text="143  Subparagraphs 3(1), (2), (3), (4), (5) and (7) of the Schedule"
[parser-unknown-class] "ItemHead", text="144  Subparagraphs 4(1) and (2) of the Schedule"
[parser-unknown-class] "ItemHead", text="145  Paragraph 5 of the Schedule"
[parser-unknown-class] "ItemHead", text="146  Subparagraph 6(4) of the Schedule"
[parser-unknown-class] "ItemHead", text="147  Subparagraph 7(2) of the Schedule"
[parser-unknown-class] "ItemHead", text="148  Paragraph 8 of the Schedule"
[parser-unknown-class] "ItemHead", text="149  Subparagraphs 9(2) and (3) of the Schedule"
[parser-unknown-class] "ActHead7", text="Part 3—Changing the administration of the Act (amendments to take account of Schedule 2 to the In..."
[parser-unknown-class] "ItemHead", text="150  Paragraph 70(3)(f)"
[parser-unknown-class] "ItemHead", text="151  Division 3 of Part VII (heading)"
[parser-unknown-class] "ItemHead", text="152  Subdivision A of Division 4 of Part VII (heading)"
[parser-unknown-class] "ItemHead", text="153  Paragraph 79(3)(c)"
[parser-unknown-class] "ItemHead", text="154  Paragraph 79(3)(d)"
[parser-unknown-class] "ItemHead", text="155  Subsection 79(6)"
[parser-unknown-class] "ItemHead", text="156  Subsection 80(1)"
[parser-unknown-class] "ItemHead", text="157  Subsection 80(1)"
[parser-unknown-class] "ItemHead", text="158  Paragraphs 80(1)(d) and (e) and subsections 80(2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="159  Paragraph 81(2)(c)"
[parser-unknown-class] "ItemHead", text="160  After subsection 81(3)"
[parser-unknown-class] "ItemHead", text="161  Subsection 82(3)"
[parser-unknown-class] "ItemHead", text="162  Subsection 82(3)"
[parser-unknown-class] "ItemHead", text="163  Section 83"
[parser-unknown-class] "ItemHead", text="164  Paragraph 83(b)"
[parser-unknown-class] "ItemHead", text="165  Subsection 84(1)"
[parser-unknown-class] "ItemHead", text="166  Subsection 84(2)"
[parser-unknown-class] "ItemHead", text="167  Subsection 85(1)"
[parser-unknown-class] "ItemHead", text="168  Subsection 86(4)"
[parser-unknown-class] "ItemHead", text="169  Subsection 86(8)"
[parser-unknown-class] "ItemHead", text="170  Subsection 92H(2)"
[parser-unknown-class] "ActHead7", text="Part 4—Changing “Commissioner” to “APRA” (amendments to take account of Schedule 2 to the Insuran..."
[parser-unknown-class] "ItemHead", text="171  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="172  Section 65"
