[fetch] document_1: https://www.legislation.gov.au/C2014A00096/2017-07-02/2017-07-02/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 211,685 bytes
[parser-unknown-class] "ItemHead", text="19  Paragraph 52‑65(1)(c)"
[parser-unknown-class] "ItemHead", text="20  Subsection 52‑65(1K)"
[parser-unknown-class] "ItemHead", text="21  Section 52‑75 (table item 5D)"
[parser-unknown-class] "ItemHead", text="22  Section 52‑114 (table item 16A)"
[parser-unknown-class] "ActHead9", text="Social Security Act 1991"
[parser-unknown-class] "ItemHead", text="23  Paragraph 1231(1AA)(b)"
[parser-unknown-class] "ActHead9", text="Social Security (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="24  Section 123TC (paragraph (f) of the definition of category I welfare payment)"
[parser-unknown-class] "ItemHead", text="25  Section 123TC (paragraph (aa) of the definition of category Q welfare payment)"
[parser-unknown-class] "ActHead7", text="Part 3—Saving provisions"
[parser-unknown-class] "ItemHead", text="26  Saving provisions"
[parser-unknown-class] "Subitem", text="(1) If, before the commencement of this item, a person was, under Part 2.18B of the Social Securi..."
[parser-unknown-class] "Subitem", text="(3) Despite the amendment made by item 18, subsection 52‑10(1M) of the Income Tax Assessment Act ..."
[parser-unknown-class] "Subitem", text="(4) Despite the amendment made by item 20, subsection 52‑65(1K) of the Income Tax Assessment Act ..."
[parser-unknown-class] "Subitem", text="(5) Despite the amendment made by item 22, item 16A of the table in section 52‑114 of the Income ..."
[parser-unknown-class] "Subitem", text="(6) Despite the amendments made by items 24 and 25:"
[parser-unknown-class] "ActHead6", text="Schedule 9—Schoolkids bonus"
[parser-unknown-class] "ActHead7", text="Part 1A—Amendments"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) Act 1999"
[parser-unknown-class] "ItemHead", text="1A  At the end of subsection 35UA(1) (before the note)"
[parser-unknown-class] "ItemHead", text="1B  At the end of subsection 35UA(2)"
[parser-unknown-class] "ItemHead", text="1C  After subsection 35UA(2)"
[parser-unknown-class] "ItemHead", text="1D  At the end of subsection 35UA(3)"
[parser-unknown-class] "ItemHead", text="1E  At the end of subsection 35UA(4)"
[parser-unknown-class] "ItemHead", text="1F  After subsection 35UA(4)"
[parser-unknown-class] "ItemHead", text="1G  At the end of subsection 35UE(1)"
[parser-unknown-class] "ItemHead", text="1H  At the end of subsection 35UE(2)"
[parser-unknown-class] "ItemHead", text="1J  At the end of subsection 35UE(3)"
[parser-unknown-class] "ItemHead", text="1K  After subsection 35UE(3)"
[parser-unknown-class] "ItemHead", text="1L  Clause 1 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="1M  Clause 1 of Schedule 3"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="1N  At the end of Division 2A of Part 3"
[parser-unknown-class] "ActHead7", text="Part 1—Repeals"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) Act 1999"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1) (definition of bonus test day)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(1) (definition of current education period)"
[parser-unknown-class] "ItemHead", text="3  Subsection 3(1) (paragraph (f) of the definition of family assistance)"
[parser-unknown-class] "ItemHead", text="4  Subsection 3(1) (paragraph (g) of the definition of family assistance)"
[parser-unknown-class] "ItemHead", text="5  Subsection 3(1) (paragraph (ba) of the definition of FTB child)"
[parser-unknown-class] "ItemHead", text="6  Subsection 3(1) (definition of previous education period)"
[parser-unknown-class] "ItemHead", text="7  Subsection 3(1) (definition of primary school amount)"
[parser-unknown-class] "ItemHead", text="8  Subsection 3(1) (definition of relevant schoolkids bonus child)"
[parser-unknown-class] "ItemHead", text="9  Subsection 3(1) (definition of schoolkids bonus)"
[parser-unknown-class] "ItemHead", text="10  Subsection 3(1) (definition of secondary school amount)"
[parser-unknown-class] "ItemHead", text="11  Division 1A of Part 3"
[parser-unknown-class] "ItemHead", text="12  Division 1A of Part 4"
[parser-unknown-class] "ItemHead", text="12A  Clause 1 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="12B  Clause 1 of Schedule 3"
[parser-unknown-class] "ItemHead", text="13  Clause 2 of Schedule 4 (table items 17AB and 17AC)"
[parser-unknown-class] "ItemHead", text="14  Subclause 3(1) of Schedule 4 (table items 17AB and 17AC)"
[parser-unknown-class] "ActHead9", text="A New Tax System (Family Assistance) (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="15  Division 2A of Part 3"
[parser-unknown-class] "ItemHead", text="16  Paragraph 66(1)(ba)"
[parser-unknown-class] "ItemHead", text="17  Paragraph 71(1)(a)"
[parser-unknown-class] "ItemHead", text="18  Subsection 93A(6) (paragraph (ab) of the definition of family assistance payment)"
[parser-unknown-class] "ItemHead", text="19  Section 219TA (paragraph (ca) of the definition of relevant benefit)"
[parser-unknown-class] "ItemHead", text="20  Subsection 221(5)"
[parser-unknown-class] "ActHead9", text="Income Tax Assessment Act 1997"
[parser-unknown-class] "ItemHead", text="21  Section 11‑15 (table item headed “family assistance”)"
[parser-unknown-class] "tableIndentText", text="schoolkids bonus..........................."
[parser-unknown-class] "tableText0", text="52‑150"
[parser-unknown-class] "ItemHead", text="22  Section 52‑150"
[parser-unknown-class] "ActHead9", text="Social Security (Administration) Act 1999"
[parser-unknown-class] "ItemHead", text="23  Subdivision DG of Division 5 of Part 3B"
[parser-unknown-class] "ActHead7", text="Part 2—Saving provisions"
[parser-unknown-class] "ItemHead", text="24  Saving provisions"
[parser-unknown-class] "Subitem", text="(1) If, before the commencement of this item, an individual was, under Division 1A of Part 3 of t..."
[parser-unknown-class] "Subitem", text="(2) Despite the amendment made by item 22, section 52‑150 of the Income Tax Assessment Act 1997, ..."
[parser-unknown-class] "Subitem", text="(3) Despite the amendment made by item 23, Subdivision DG of Division 5 of Part 3B of the Social ..."
[parser-unknown-class] "Subitem", text="(4) In this item:"
[parser-diag] processed 1141 <p> elements
[parser-diag] last section was added at element index: 1005
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[db] inserted new legislation row: d8398c75-0167-45fe-b801-31060a24cfeb
[db] inserting 13 sections (pass 1)
[db] inserted 13 sections
[db] linking parent FKs (pass 2)
[db] linked 5 parent references

[done] ingested Minerals Resource Rent Tax Repeal and Other Measures Act 2014
       legislation_id: d8398c75-0167-45fe-b801-31060a24cfeb
       sections: 13
       compilation: 2017-07-02
