[fetch] document_1: https://www.legislation.gov.au/C2013A00136/2014-07-01/2014-07-01/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 334,465 bytes
[db] inserted new legislation row: e4297f50-acca-4be2-90ee-a94aa2db582a
[db] inserting 82 sections (pass 1)
[db] inserted 82 sections
[db] linking parent FKs (pass 2)
[db] linked 77 parent references

[done] ingested Grape and Wine Legislation Amendment (Australian Grape and Wine Authority) Act 2013
       legislation_id: e4297f50-acca-4be2-90ee-a94aa2db582a
       sections: 82
       compilation: 2014-07-01
