[fetch] document_1: https://www.legislation.gov.au/C2004A01062/2002-12-10/2002-12-10/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 453,432 bytes
[parser-unknown-class] "ItemHead", text="31  Section 146.1 (paragraph (b) of the definition of Commonwealth law enforcement officer)"
[parser-unknown-class] "ItemHead", text="32  Section 146.1 (paragraph (c) of the definition of Commonwealth law enforcement officer)"
[parser-unknown-class] "ActHead9", text="Customs Act 1901"
[parser-unknown-class] "ItemHead", text="33  Subsection 219A(1)"
[parser-unknown-class] "ItemHead", text="34  Subsection 219A(1) (paragraph (a) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="35  Subsection 219A(1) (definition of Commonwealth law enforcement agency)"
[parser-unknown-class] "ItemHead", text="36  Subsection 219A(1)"
[parser-unknown-class] "ItemHead", text="37  Subsection 219A(1) (paragraph (a) of the definition of official)"
[parser-unknown-class] "ItemHead", text="38  Paragraph 219B(4A)(a)"
[parser-unknown-class] "ActHead9", text="Customs Administration Act 1985"
[parser-unknown-class] "ItemHead", text="39  Subsection 16(1A) (paragraph (b) of the definition of Commonwealth agency)"
[parser-unknown-class] "ItemHead", text="40  Subsection 16(1A) (paragraph (c) of the definition of Commonwealth agency)"
[parser-unknown-class] "ActHead9", text="Financial Transaction Reports Act 1988"
[parser-unknown-class] "ItemHead", text="41  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="42  Subsection 3(1) (definition of acting member of the NCA)"
[parser-unknown-class] "ItemHead", text="43  Subsection 3(1) (definition of Australian Bureau of Criminal Intelligence)"
[parser-unknown-class] "ItemHead", text="44  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="45  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="46  Subsection 3(1) (definition of Inter‑Governmental Committee)"
[parser-unknown-class] "ItemHead", text="47  Subsection 3(1) (definition of member of the NCA)"
[parser-unknown-class] "ItemHead", text="48  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="49  Subsection 3(1) (definition of member of the staff of the NCA)"
[parser-unknown-class] "ItemHead", text="50  Subsection 3(1) (definition of NCA)"
[parser-unknown-class] "ItemHead", text="51  Subsection 3(1) (definition of NCA Act)"
[parser-unknown-class] "ItemHead", text="52  Subsection 16(6) (definition of investigating officer)"
[parser-unknown-class] "ItemHead", text="53  Subsection 16(6) (paragraph (b) of the definition of relevant authority)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 26(1)(c)"
[parser-unknown-class] "ItemHead", text="55  Subsection 27(1A)"
[parser-unknown-class] "ItemHead", text="56  Subsection 27(1A)"
[parser-unknown-class] "ItemHead", text="57  Subsection 27(5)"
[parser-unknown-class] "ItemHead", text="58  Before paragraph 27(5)(a)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 27(5)(a)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 27(5)(a)"
[parser-unknown-class] "ItemHead", text="61  Paragraph 27(5)(aa)"
[parser-unknown-class] "ItemHead", text="62  Paragraph 27(5)(aa)"
[parser-unknown-class] "ItemHead", text="63  After paragraph 27(5)(aa)"
[parser-unknown-class] "ItemHead", text="64  Paragraph 27(5)(b)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 27(5)(c)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 27(5)(d)"
[parser-unknown-class] "ItemHead", text="67  Subparagraph 27(6)(a)(i)"
[parser-unknown-class] "ItemHead", text="68  Subparagraph 27(6)(a)(i)"
[parser-unknown-class] "ItemHead", text="69  Subsection 27(9)"
[parser-unknown-class] "ItemHead", text="70  Subsection 27(10)"
[parser-unknown-class] "ItemHead", text="71  Paragraph 27(14)(a)"
[parser-unknown-class] "ItemHead", text="72  Paragraph 27(15)(a)"
[parser-unknown-class] "ItemHead", text="73  Paragraph 27(15)(b)"
[parser-unknown-class] "ItemHead", text="74  Paragraphs 27(15)(c) and (d)"
[parser-unknown-class] "ItemHead", text="75  Paragraph 27(16)(g)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 27(17)(s)"
[parser-unknown-class] "ActHead9", text="Human Rights and Equal Opportunity Commission Act 1986"
[parser-unknown-class] "ItemHead", text="77  Paragraph 24(2)(b)"
[parser-unknown-class] "ActHead9", text="National Crime Authority Legislation Amendment Act 2001"
[parser-unknown-class] "ItemHead", text="78  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="79  Paragraph 4(4)(a)"
[parser-unknown-class] "ItemHead", text="80  Subsection 4(5)"
[parser-unknown-class] "ItemHead", text="81  After subsection 4(7)"
[parser-unknown-class] "ItemHead", text="82  Subsection 4(8)"
[parser-unknown-class] "ItemHead", text="83  After subsection 4(8)"
[parser-unknown-class] "ActHead9", text="Ombudsman Act 1976"
[parser-unknown-class] "ItemHead", text="84  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="85  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="86  Subsection 3(1) (definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="87  Subsection 3(1) (definition of National Crime Authority)"
[parser-unknown-class] "ItemHead", text="88  Subsection 3(13A)"
[parser-unknown-class] "ItemHead", text="89  Paragraph 5(2)(b)"
[parser-unknown-class] "ItemHead", text="90  Subparagraph 6A(1)(a)(i)"
[parser-unknown-class] "ItemHead", text="91  Subsection 8B(1)"
[parser-unknown-class] "ItemHead", text="92  Subsection 8B(8)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 9(3)(e)"
[parser-unknown-class] "ItemHead", text="94  Subsection 35B(1)"
[parser-unknown-class] "ItemHead", text="95  Paragraph 35B(1)(c)"
[parser-unknown-class] "ItemHead", text="96  Subsection 35B(1)"
[parser-unknown-class] "ItemHead", text="97  Subsection 35B(2)"
[parser-unknown-class] "ItemHead", text="98  Subsection 35B(2) (definition of NCA information)"
[parser-unknown-class] "ActHead9", text="Privacy Act 1988"
[parser-unknown-class] "ItemHead", text="99  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="100  Subsection 6(1)"
[parser-unknown-class] "ItemHead", text="101  Subsection 6(1) (paragraph (b) of the definition of enforcement body)"
[parser-unknown-class] "ItemHead", text="102  Subparagraph 7(1)(a)(iv)"
[parser-unknown-class] "ItemHead", text="103  Paragraph 7(1)(h)"
[parser-unknown-class] "ItemHead", text="104  Paragraph 7(2)(c)"
[parser-unknown-class] "ItemHead", text="105  Subsection 18K(5) (note)"
[parser-unknown-class] "ItemHead", text="106  Paragraph 70(2)(b)"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime Act 1987"
[parser-unknown-class] "ItemHead", text="107  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="108  Subsection 4(1) (definition of law enforcement authority)"
[parser-unknown-class] "ItemHead", text="109  Paragraph 39(2)(b)"
[parser-unknown-class] "ItemHead", text="110  Subsection 39(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 39(3)"
[parser-unknown-class] "ItemHead", text="112  Subsection 40(10) (paragraph (b) of the definition of responsible custodian)"
[parser-unknown-class] "ItemHead", text="113  At the end of paragraph 74(1)(a)"
[parser-unknown-class] "ItemHead", text="114  Paragraph 74(1)(b)"
[parser-unknown-class] "ItemHead", text="115  Subparagraph 74(2)(a)(i)"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime Act 2002"
[parser-unknown-class] "ItemHead", text="116  Paragraph 213(3)(d)"
[parser-unknown-class] "ItemHead", text="117  Section 338 (paragraph (b) of the definition of authorised officer)"
[parser-unknown-class] "ActHead9", text="Radiocommunications Act 1992"
[parser-unknown-class] "ItemHead", text="118  Paragraph 27(1)(bc)"
[parser-unknown-class] "ActHead9", text="Retirement Savings Accounts Act 1997"
[parser-unknown-class] "ItemHead", text="119  Subparagraph 114(3)(c)(ii)"
[parser-unknown-class] "ActHead9", text="Royal Commissions Act 1902"
[parser-unknown-class] "ItemHead", text="120  Section 1B (definition of Australian Bureau of Criminal Intelligence)"
[parser-unknown-class] "ItemHead", text="121  Paragraph 6P(1)(da)"
[parser-unknown-class] "ItemHead", text="122  Subsection 6P(2A)"
[parser-unknown-class] "ItemHead", text="123  Subsection 6P(2A)"
[parser-unknown-class] "ActHead9", text="Superannuation Industry (Supervision) Act 1993"
[parser-unknown-class] "ItemHead", text="124  Subparagraph 284(3)(c)(ii)"
[parser-unknown-class] "ActHead9", text="Taxation Administration Act 1953"
[parser-unknown-class] "ItemHead", text="125  Subsection 2(1) (paragraph (d) of the definition of head)"
[parser-unknown-class] "ItemHead", text="126  Subsection 2(1) (paragraph (daa) of the definition of head)"
[parser-unknown-class] "ItemHead", text="127  Subsection 2(1) (paragraph (d) of the definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="128  Subsection 2(1) (paragraph (daa) of the definition of law enforcement agency)"
[parser-unknown-class] "ItemHead", text="129  Subsection 3D(1)"
[parser-unknown-class] "ItemHead", text="130  Subsection 3D(2)"
[parser-unknown-class] "ItemHead", text="131  Subsection 3D(3)"
[parser-unknown-class] "ItemHead", text="132  Subsection 3D(4)"
[parser-unknown-class] "ItemHead", text="133  Subsection 3D(4)"
[parser-unknown-class] "ItemHead", text="134  Paragraph 3D(5)(a)"
[parser-unknown-class] "ItemHead", text="135  Subsection 3D(6)"
[parser-unknown-class] "ItemHead", text="136  Paragraph 3D(7)(a)"
[parser-unknown-class] "ItemHead", text="137  Paragraph 3D(7)(b)"
[parser-unknown-class] "ItemHead", text="138  Paragraph 3D(7)(b)"
[parser-unknown-class] "ItemHead", text="139  Paragraph 3D(7)(b)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 3D(7)(b)"
[parser-unknown-class] "ItemHead", text="141  Paragraph 3D(8)(b)"
[parser-unknown-class] "ItemHead", text="142  Subparagraph 3D(8)(c)(i)"
[parser-unknown-class] "ItemHead", text="143  Subparagraph 3D(8)(c)(ii)"
[parser-unknown-class] "ItemHead", text="144  Subsection 3D(9)"
[parser-unknown-class] "ItemHead", text="145  Subsection 3D(9)"
[parser-unknown-class] "ItemHead", text="146  Paragraph 3D(10)(b)"
[parser-unknown-class] "ItemHead", text="147  Subsection 3D(11)"
[parser-unknown-class] "ItemHead", text="148  Paragraphs 3D(11)(a) and (b)"
[parser-unknown-class] "ItemHead", text="149  Before paragraph 3D(11)(c)"
[parser-unknown-class] "ItemHead", text="150  Paragraph 3D(11)(c)"
[parser-unknown-class] "ItemHead", text="151  Paragraph 3D(11)(c)"
[parser-unknown-class] "ItemHead", text="152  After paragraph 3D(11)(c)"
[parser-unknown-class] "ItemHead", text="153  Paragraph 3D(11)(d)"
[parser-unknown-class] "ItemHead", text="154  Paragraph 3D(11)(e)"
[parser-unknown-class] "ItemHead", text="155  Paragraph 3D(11)(e)"
[parser-unknown-class] "ItemHead", text="156  Paragraph 3D(11)(f)"
[parser-unknown-class] "ItemHead", text="157  Paragraph 3D(11)(g)"
[parser-unknown-class] "ItemHead", text="158  Paragraph 3D(11)(j)"
[parser-unknown-class] "ItemHead", text="159  Subparagraph 3D(11)(j)(i)"
[parser-unknown-class] "ItemHead", text="160  Sub‑subparagraph 3D(11)(j)(i)(A)"
[parser-unknown-class] "ItemHead", text="161  Sub‑subparagraph 3D(11)(j)(i)(B)"
[parser-unknown-class] "ItemHead", text="162  Sub‑subparagraph 3D(11)(j)(i)(B)"
[parser-unknown-class] "ItemHead", text="163  Sub‑subparagraph 3D(11)(j)(i)(C)"
[parser-unknown-class] "ItemHead", text="164  Subsection 3D(13)"
[parser-unknown-class] "ItemHead", text="165  Subsection 3D(16)"
[parser-unknown-class] "ItemHead", text="166  Subsection 3D(17)"
[parser-unknown-class] "ItemHead", text="167  Subsection 3D(18)"
[parser-unknown-class] "ItemHead", text="168  Subsection 3D(18)"
[parser-unknown-class] "ItemHead", text="169  Subsection 3D(20)"
[parser-unknown-class] "ItemHead", text="170  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="171  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="172  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="173  Subsection 3D(22) (definition of acting member)"
[parser-unknown-class] "ItemHead", text="174  Subsection 3D(22) (definition of Authority)"
[parser-unknown-class] "ItemHead", text="175  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="176  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="177  Subsection 3D(22) (definition of Inter‑Governmental Committee)"
[parser-unknown-class] "ItemHead", text="178  Subsection 3D(22) (definition of member)"
[parser-unknown-class] "ItemHead", text="179  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="180  Subsection 3D(22) (definition of member of the staff of the Authority)"
[parser-unknown-class] "ItemHead", text="181  Subsection 3D(22) (definition of prescribed information)"
[parser-unknown-class] "ItemHead", text="182  Subsection 3D(22) (definition of prescribed investigation)"
[parser-unknown-class] "ItemHead", text="183  Subsection 3D(22) (definition of relevant Act)"
[parser-unknown-class] "ItemHead", text="184  Subsection 3D(22)"
[parser-unknown-class] "ItemHead", text="185  Subsection 3D(22) (definition of special investigation)"
[parser-unknown-class] "ItemHead", text="186  Subsection 3D(22) (definition of taxation secrecy provision)"
[parser-unknown-class] "ItemHead", text="187  Subsection 3D(22) (definition of tax‑related investigation)"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="188  Section 7 (paragraph (c) of the definition of agency)"
[parser-unknown-class] "ItemHead", text="189  Subsection 282(10) (paragraph (c) of the definition of criminal law‑enforcement agency)"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception) Act 1979"
[parser-unknown-class] "ItemHead", text="190  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="191  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="192  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="193  Subsection 5(1) (definition of Authority)"
[parser-unknown-class] "ItemHead", text="194  Subsection 5(1) (definition of Authority Act)"
[parser-unknown-class] "ItemHead", text="195  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="196  Subsection 5(1) (paragraph (b) of the definition of certifying officer)"
[parser-unknown-class] "ItemHead", text="197  Subsection 5(1) (paragraph (b) of the definition of chief officer)"
[parser-unknown-class] "ItemHead", text="198  Subsection 5(1) (definition of class 1 offence)"
[parser-unknown-class] "ItemHead", text="199  Subsection 5(1) (paragraph (b) of the definition of Commonwealth agency)"
[parser-unknown-class] "ItemHead", text="200  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="201  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="202  Subsection 5(1) (definition of member of the Authority)"
[parser-unknown-class] "ItemHead", text="203  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="204  Subsection 5(1) (definition of member of the staff of the Authority)"
[parser-unknown-class] "ItemHead", text="205  Subsection 5(1) (paragraph (b) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="206  Subsection 5(1) (subparagraph (a)(v) of the definition of permitted purpose)"
[parser-unknown-class] "ItemHead", text="207  Subsection 5(1) (after paragraph (a) of the definition of permitted purpose)"
[parser-unknown-class] "ItemHead", text="208  Subsection 5(1) (paragraph (a) of the definition of prescribed investigation)"
[parser-unknown-class] "ItemHead", text="209  Subsection 5(1) (paragraph (b) of the definition of relevant offence)"
[parser-unknown-class] "ItemHead", text="210  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="211  Subparagraph 6A(1)(c)(i)"
[parser-unknown-class] "ItemHead", text="212  Paragraph 6L(2)(a)"
[parser-unknown-class] "ItemHead", text="213  Paragraph 35(1)(a)"
[parser-unknown-class] "ItemHead", text="214  Paragraph 39(2)(b)"
[parser-unknown-class] "ItemHead", text="215  Paragraph 71(2)(d)"
[parser-unknown-class] "ItemHead", text="216  Subsection 80(2)"
[parser-unknown-class] "ItemHead", text="217  Paragraph 80(2)(a)"
[parser-unknown-class] "ItemHead", text="218  Paragraph 80(2)(d)"
[parser-unknown-class] "ItemHead", text="219  Paragraph 80(2)(e)"
[parser-unknown-class] "ItemHead", text="220  Subsection 81(2)"
[parser-unknown-class] "ItemHead", text="221  Paragraphs 81(2)(a), (b) and (ba)"
[parser-unknown-class] "ItemHead", text="222  Paragraph 81(2)(c)"
[parser-unknown-class] "ItemHead", text="223  Paragraphs 81(2)(d) and (e)"
[parser-unknown-class] "ItemHead", text="224  Paragraph 81(2)(f)"
[parser-unknown-class] "ActHead9", text="Witness Protection Act 1994"
[parser-unknown-class] "ItemHead", text="225  Section 3 (paragraph (b) of the definition of approved authority)"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional provisions"
[parser-unknown-class] "ItemHead", text="226  Transitional regulations"
[parser-unknown-class] "Subitem", text="(1) The Governor‑General may make regulations prescribing matters of a transitional nature (inclu..."
[parser-unknown-class] "Subitem", text="(2) Despite subsection 48(2) of the Acts Interpretation Act 1901, regulations made under this ite..."
[parser-unknown-class] "ActHead6", text="Schedule 3—Contingent amendments"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments"
[parser-unknown-class] "ActHead9", text="Australian Crime Commission Act 2002"
[parser-unknown-class] "ItemHead", text="1  Subsection 4(1) (paragraph (d) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="2  Subsection 4(1) (after paragraph (d) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="3  Subsection 4(1) (paragraph (f) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="4  Subsection 4(1) (paragraph (g) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="5  Subsection 12(1B)"
[parser-unknown-class] "ItemHead", text="6  Paragraph 61(2)(ea)"
[parser-unknown-class] "ActHead7", text="Part 2—Alternative amendments"
[parser-unknown-class] "ActHead9", text="Australian Crime Commission Act 2002"
[parser-unknown-class] "ItemHead", text="7  Subsection 4(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 4(1) (paragraph (d) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="9  Subsection 4(1) (after paragraph (d) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="10  Subsection 4(1) (paragraph (f) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="11  Subsection 4(1) (paragraph (g) of the definition of serious and organised crime)"
[parser-unknown-class] "ItemHead", text="12  After subsection 12(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 30(5)"
[parser-unknown-class] "ItemHead", text="14  After paragraph 61(2)(e)"
[parser-unknown-class] "ActHead9", text="Proceeds of Crime (Consequential Amendments and Transitional Provisions) Act 2002"
[parser-unknown-class] "ItemHead", text="15  Heading before item 33 of Schedule 6"
[parser-unknown-class] "ItemHead", text="16  Items 33 to 39 of Schedule 6"
[parser-unknown-class] "ActHead9", text="Telecommunications (Interception) Act 1979"
[parser-unknown-class] "ItemHead", text="17  Paragraph 6L(2)(a)"
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 26 September 2002"
[parser-unknown-class] "2ndRd", text="Senate on 15 November 2002]"
[parser-diag] processed 2019 <p> elements
[parser-diag] last section was added at element index: 1247
[parse] sections: 53
[parse] compilation: date=(none) no=(none)
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] by level:
         section      41
         part         2
         division     3
         subdivision  7
[db] inserted new legislation row: 7f5a6c13-5b96-4763-ba23-5847d8cd164e
[db] inserting 53 sections (pass 1)
[db] inserted 53 sections
[db] linking parent FKs (pass 2)
[db] linked 48 parent references

[done] ingested Australian Crime Commission Establishment Act 2002
       legislation_id: 7f5a6c13-5b96-4763-ba23-5847d8cd164e
       sections: 53
       compilation: 2002-12-10
